MFName,time,obscfs,obsname
NapaR_Napa,1/31/1991,2.17,NapaR_Napa 199101
NapaR_Napa,2/28/1991,10.3,NapaR_Napa 199102
NapaR_Napa,3/31/1991,901.5,NapaR_Napa 199103
NapaR_Napa,4/30/1991,108.3,NapaR_Napa 199104
NapaR_Napa,5/31/1991,32,NapaR_Napa 199105
NapaR_Napa,6/30/1991,9.2,NapaR_Napa 199106
NapaR_Napa,7/31/1991,3.69,NapaR_Napa 199107
NapaR_Napa,8/31/1991,1.57,NapaR_Napa 199108
NapaR_Napa,9/30/1991,1.42,NapaR_Napa 199109
NapaR_Napa,10/31/1991,1.08,NapaR_Napa 199110
NapaR_Napa,11/30/1991,1.46,NapaR_Napa 199111
NapaR_Napa,12/31/1991,5.33,NapaR_Napa 199112
NapaR_Napa,1/31/1992,17.3,NapaR_Napa 199201
NapaR_Napa,2/29/1992,448.4,NapaR_Napa 199202
NapaR_Napa,3/31/1992,347.9,NapaR_Napa 199203
NapaR_Napa,4/30/1992,74.8,NapaR_Napa 199204
NapaR_Napa,5/31/1992,25.1,NapaR_Napa 199205
NapaR_Napa,6/30/1992,7.47,NapaR_Napa 199206
NapaR_Napa,7/31/1992,3.61,NapaR_Napa 199207
NapaR_Napa,8/31/1992,1.55,NapaR_Napa 199208
NapaR_Napa,9/30/1992,0.399,NapaR_Napa 199209
NapaR_Napa,10/31/1992,2.27,NapaR_Napa 199210
NapaR_Napa,11/30/1992,3.91,NapaR_Napa 199211
NapaR_Napa,12/31/1992,230.5,NapaR_Napa 199212
NapaR_Napa,1/31/1993,1711,NapaR_Napa 199301
NapaR_Napa,2/28/1993,1031,NapaR_Napa 199302
NapaR_Napa,3/31/1993,292.4,NapaR_Napa 199303
NapaR_Napa,4/30/1993,105,NapaR_Napa 199304
NapaR_Napa,5/31/1993,51.3,NapaR_Napa 199305
NapaR_Napa,6/30/1993,29.4,NapaR_Napa 199306
NapaR_Napa,7/31/1993,5.32,NapaR_Napa 199307
NapaR_Napa,8/31/1993,2.97,NapaR_Napa 199308
NapaR_Napa,9/30/1993,2.33,NapaR_Napa 199309
NapaR_Napa,10/31/1993,1.69,NapaR_Napa 199310
NapaR_Napa,11/30/1993,5.93,NapaR_Napa 199311
NapaR_Napa,12/31/1993,67.9,NapaR_Napa 199312
NapaR_Napa,1/31/1994,55.7,NapaR_Napa 199401
NapaR_Napa,2/28/1994,271.4,NapaR_Napa 199402
NapaR_Napa,3/31/1994,51.6,NapaR_Napa 199403
NapaR_Napa,4/30/1994,28.5,NapaR_Napa 199404
NapaR_Napa,5/31/1994,20.6,NapaR_Napa 199405
NapaR_Napa,6/30/1994,7.73,NapaR_Napa 199406
NapaR_Napa,7/31/1994,1.94,NapaR_Napa 199407
NapaR_Napa,8/31/1994,0.337,NapaR_Napa 199408
NapaR_Napa,9/30/1994,0.511,NapaR_Napa 199409
NapaR_Napa,10/31/1994,0.976,NapaR_Napa 199410
NapaR_Napa,11/30/1994,15.6,NapaR_Napa 199411
NapaR_Napa,12/31/1994,76,NapaR_Napa 199412
NapaR_Napa,1/31/1995,3083,NapaR_Napa 199501
NapaR_Napa,2/28/1995,347.9,NapaR_Napa 199502
NapaR_Napa,3/31/1995,2530,NapaR_Napa 199503
NapaR_Napa,4/30/1995,227.2,NapaR_Napa 199504
NapaR_Napa,5/31/1995,165.9,NapaR_Napa 199505
NapaR_Napa,6/30/1995,40.1,NapaR_Napa 199506
NapaR_Napa,7/31/1995,13.5,NapaR_Napa 199507
NapaR_Napa,8/31/1995,2.84,NapaR_Napa 199508
NapaR_Napa,9/30/1995,2.05,NapaR_Napa 199509
NapaR_Napa,10/31/1995,1.92,NapaR_Napa 199510
NapaR_Napa,11/30/1995,2.61,NapaR_Napa 199511
NapaR_Napa,12/31/1995,229.2,NapaR_Napa 199512
NapaR_Napa,1/31/1996,695.9,NapaR_Napa 199601
NapaR_Napa,2/29/1996,1335,NapaR_Napa 199602
NapaR_Napa,3/31/1996,516.4,NapaR_Napa 199603
NapaR_Napa,4/30/1996,210.7,NapaR_Napa 199604
NapaR_Napa,5/31/1996,110.9,NapaR_Napa 199605
NapaR_Napa,6/30/1996,42.8,NapaR_Napa 199606
NapaR_Napa,7/31/1996,14,NapaR_Napa 199607
NapaR_Napa,8/31/1996,5.49,NapaR_Napa 199608
NapaR_Napa,9/30/1996,2.84,NapaR_Napa 199609
NapaR_Napa,10/31/1996,2.54,NapaR_Napa 199610
NapaR_Napa,11/30/1996,35.4,NapaR_Napa 199611
NapaR_Napa,12/31/1996,749.8,NapaR_Napa 199612
NapaR_Napa,1/31/1997,2481,NapaR_Napa 199701
NapaR_Napa,2/28/1997,336.3,NapaR_Napa 199702
NapaR_Napa,3/31/1997,97.8,NapaR_Napa 199703
NapaR_Napa,4/30/1997,41,NapaR_Napa 199704
NapaR_Napa,5/31/1997,20.8,NapaR_Napa 199705
NapaR_Napa,6/30/1997,5.96,NapaR_Napa 199706
NapaR_Napa,7/31/1997,1.02,NapaR_Napa 199707
NapaR_Napa,8/31/1997,0.244,NapaR_Napa 199708
NapaR_Napa,9/30/1997,0.201,NapaR_Napa 199709
NapaR_Napa,10/31/1997,0.552,NapaR_Napa 199710
NapaR_Napa,11/30/1997,43,NapaR_Napa 199711
NapaR_Napa,12/31/1997,143.8,NapaR_Napa 199712
NapaR_Napa,1/31/1998,862.2,NapaR_Napa 199801
NapaR_Napa,2/28/1998,3408,NapaR_Napa 199802
NapaR_Napa,3/31/1998,339.7,NapaR_Napa 199803
NapaR_Napa,4/30/1998,273.6,NapaR_Napa 199804
NapaR_Napa,5/31/1998,148.7,NapaR_Napa 199805
NapaR_Napa,6/30/1998,100.5,NapaR_Napa 199806
NapaR_Napa,7/31/1998,23.9,NapaR_Napa 199807
NapaR_Napa,8/31/1998,5.46,NapaR_Napa 199808
NapaR_Napa,9/30/1998,3.05,NapaR_Napa 199809
NapaR_Napa,10/31/1998,2.82,NapaR_Napa 199810
NapaR_Napa,11/30/1998,54.2,NapaR_Napa 199811
NapaR_Napa,12/31/1998,130.7,NapaR_Napa 199812
NapaR_Napa,1/31/1999,122.4,NapaR_Napa 199901
NapaR_Napa,2/28/1999,1276,NapaR_Napa 199902
NapaR_Napa,3/31/1999,517.6,NapaR_Napa 199903
NapaR_Napa,4/30/1999,354.1,NapaR_Napa 199904
NapaR_Napa,5/31/1999,72.2,NapaR_Napa 199905
NapaR_Napa,6/30/1999,26.3,NapaR_Napa 199906
NapaR_Napa,7/31/1999,5.78,NapaR_Napa 199907
NapaR_Napa,8/31/1999,2.73,NapaR_Napa 199908
NapaR_Napa,9/30/1999,0.831,NapaR_Napa 199909
NapaR_Napa,10/31/1999,1.23,NapaR_Napa 199910
NapaR_Napa,11/30/1999,6.68,NapaR_Napa 199911
NapaR_Napa,12/31/1999,7.77,NapaR_Napa 199912
NapaR_Napa,1/31/2000,104.1,NapaR_Napa 200001
NapaR_Napa,2/29/2000,1034,NapaR_Napa 200002
NapaR_Napa,3/31/2000,592.9,NapaR_Napa 200003
NapaR_Napa,4/30/2000,85.1,NapaR_Napa 200004
NapaR_Napa,5/31/2000,40.1,NapaR_Napa 200005
NapaR_Napa,6/30/2000,11,NapaR_Napa 200006
NapaR_Napa,7/31/2000,2.64,NapaR_Napa 200007
NapaR_Napa,8/31/2000,0.324,NapaR_Napa 200008
NapaR_Napa,9/30/2000,0.057,NapaR_Napa 200009
NapaR_Napa,10/31/2000,2.3,NapaR_Napa 200010
NapaR_Napa,11/30/2000,4.6,NapaR_Napa 200011
NapaR_Napa,12/31/2000,6.94,NapaR_Napa 200012
NapaR_Napa,1/31/2001,71.5,NapaR_Napa 200101
NapaR_Napa,2/28/2001,442.4,NapaR_Napa 200102
NapaR_Napa,3/31/2001,305.3,NapaR_Napa 200103
NapaR_Napa,4/30/2001,38.9,NapaR_Napa 200104
NapaR_Napa,5/31/2001,18.4,NapaR_Napa 200105
NapaR_Napa,6/30/2001,4.29,NapaR_Napa 200106
NapaR_Napa,7/31/2001,0.719,NapaR_Napa 200107
NapaR_Napa,8/31/2001,0.04,NapaR_Napa 200108
NapaR_Napa,9/30/2001,0,NapaR_Napa 200109
NapaR_Napa,10/31/2001,0,NapaR_Napa 200110
NapaR_Napa,11/30/2001,65.6,NapaR_Napa 200111
NapaR_Napa,12/31/2001,964,NapaR_Napa 200112
NapaR_Napa,1/31/2002,814.7,NapaR_Napa 200201
NapaR_Napa,2/28/2002,159.2,NapaR_Napa 200202
NapaR_Napa,3/31/2002,212,NapaR_Napa 200203
NapaR_Napa,4/30/2002,65.1,NapaR_Napa 200204
NapaR_Napa,5/31/2002,26.6,NapaR_Napa 200205
NapaR_Napa,6/30/2002,9.36,NapaR_Napa 200206
NapaR_Napa,7/31/2002,1.76,NapaR_Napa 200207
NapaR_Napa,8/31/2002,0,NapaR_Napa 200208
NapaR_Napa,9/30/2002,0,NapaR_Napa 200209
NapaR_Napa,10/31/2002,0,NapaR_Napa 200210
NapaR_Napa,11/30/2002,4.72,NapaR_Napa 200211
NapaR_Napa,12/31/2002,1613,NapaR_Napa 200212
NapaR_Napa,1/31/2003,659.6,NapaR_Napa 200301
NapaR_Napa,2/28/2003,292.7,NapaR_Napa 200302
NapaR_Napa,3/31/2003,252.1,NapaR_Napa 200303
NapaR_Napa,4/30/2003,249.8,NapaR_Napa 200304
NapaR_Napa,5/31/2003,278.8,NapaR_Napa 200305
NapaR_Napa,6/30/2003,33.5,NapaR_Napa 200306
NapaR_Napa,7/31/2003,7.4,NapaR_Napa 200307
NapaR_Napa,8/31/2003,1.77,NapaR_Napa 200308
NapaR_Napa,9/30/2003,0.133,NapaR_Napa 200309
NapaR_Napa,10/31/2003,0,NapaR_Napa 200310
NapaR_Napa,11/30/2003,3.59,NapaR_Napa 200311
NapaR_Napa,12/31/2003,576.7,NapaR_Napa 200312
NapaR_Napa,1/31/2004,474.8,NapaR_Napa 200401
NapaR_Napa,2/29/2004,1401,NapaR_Napa 200402
NapaR_Napa,3/31/2004,260.4,NapaR_Napa 200403
NapaR_Napa,4/30/2004,52.2,NapaR_Napa 200404
NapaR_Napa,5/31/2004,24.7,NapaR_Napa 200405
NapaR_Napa,6/30/2004,8.88,NapaR_Napa 200406
NapaR_Napa,7/31/2004,2.29,NapaR_Napa 200407
NapaR_Napa,8/31/2004,0.243,NapaR_Napa 200408
NapaR_Napa,9/30/2004,0.034,NapaR_Napa 200409
NapaR_Napa,10/31/2004,3.64,NapaR_Napa 200410
NapaR_Napa,11/30/2004,8.51,NapaR_Napa 200411
NapaR_Napa,12/31/2004,519.9,NapaR_Napa 200412
NapaR_Napa,1/31/2005,721.3,NapaR_Napa 200501
NapaR_Napa,2/28/2005,398.6,NapaR_Napa 200502
NapaR_Napa,3/31/2005,697.4,NapaR_Napa 200503
NapaR_Napa,4/30/2005,278.4,NapaR_Napa 200504
NapaR_Napa,5/31/2005,265.8,NapaR_Napa 200505
NapaR_Napa,6/30/2005,62.4,NapaR_Napa 200506
NapaR_Napa,7/31/2005,16.2,NapaR_Napa 200507
NapaR_Napa,8/31/2005,4.18,NapaR_Napa 200508
NapaR_Napa,9/30/2005,1.15,NapaR_Napa 200509
NapaR_Napa,10/31/2005,0.019,NapaR_Napa 200510
NapaR_Napa,11/30/2005,3.17,NapaR_Napa 200511
NapaR_Napa,12/31/2005,1407,NapaR_Napa 200512
NapaR_Napa,1/31/2006,1272,NapaR_Napa 200601
NapaR_Napa,2/28/2006,544.9,NapaR_Napa 200602
NapaR_Napa,3/31/2006,1394,NapaR_Napa 200603
NapaR_Napa,4/30/2006,1205,NapaR_Napa 200604
NapaR_Napa,5/31/2006,118.6,NapaR_Napa 200605
NapaR_Napa,6/30/2006,36,NapaR_Napa 200606
NapaR_Napa,7/31/2006,11.5,NapaR_Napa 200607
NapaR_Napa,8/31/2006,2.8,NapaR_Napa 200608
NapaR_Napa,9/30/2006,0.632,NapaR_Napa 200609
NapaR_Napa,10/31/2006,0.435,NapaR_Napa 200610
NapaR_Napa,11/30/2006,4.15,NapaR_Napa 200611
NapaR_Napa,12/31/2006,61,NapaR_Napa 200612
NapaR_Napa,1/31/2007,27.4,NapaR_Napa 200701
NapaR_Napa,2/28/2007,311.2,NapaR_Napa 200702
NapaR_Napa,3/31/2007,101.7,NapaR_Napa 200703
NapaR_Napa,4/30/2007,29.6,NapaR_Napa 200704
NapaR_Napa,5/31/2007,18.7,NapaR_Napa 200705
NapaR_Napa,6/30/2007,10.1,NapaR_Napa 200706
NapaR_Napa,7/31/2007,1.49,NapaR_Napa 200707
NapaR_Napa,8/31/2007,0.186,NapaR_Napa 200708
NapaR_Napa,9/30/2007,0.022,NapaR_Napa 200709
NapaR_Napa,10/31/2007,0.014,NapaR_Napa 200710
NapaR_Napa,11/30/2007,0.012,NapaR_Napa 200711
NapaR_Napa,12/31/2007,19.1,NapaR_Napa 200712
NapaR_Napa,1/31/2008,673.5,NapaR_Napa 200801
NapaR_Napa,2/29/2008,519.3,NapaR_Napa 200802
NapaR_Napa,3/31/2008,104,NapaR_Napa 200803
NapaR_Napa,4/30/2008,31.1,NapaR_Napa 200804
NapaR_Napa,5/31/2008,16.2,NapaR_Napa 200805
NapaR_Napa,6/30/2008,4.62,NapaR_Napa 200806
NapaR_Napa,7/31/2008,0.726,NapaR_Napa 200807
NapaR_Napa,8/31/2008,0.054,NapaR_Napa 200808
NapaR_Napa,9/30/2008,0.004,NapaR_Napa 200809
NapaR_Napa,10/31/2008,0,NapaR_Napa 200810
NapaR_Napa,11/30/2008,0.825,NapaR_Napa 200811
NapaR_Napa,12/31/2008,10.7,NapaR_Napa 200812
NapaR_Napa,1/31/2009,5.56,NapaR_Napa 200901
NapaR_Napa,2/28/2009,617.8,NapaR_Napa 200902
NapaR_Napa,3/31/2009,341.7,NapaR_Napa 200903
NapaR_Napa,4/30/2009,38.4,NapaR_Napa 200904
NapaR_Napa,5/31/2009,42.1,NapaR_Napa 200905
NapaR_Napa,6/30/2009,10.6,NapaR_Napa 200906
NapaR_Napa,7/31/2009,1.74,NapaR_Napa 200907
NapaR_Napa,8/31/2009,0.12,NapaR_Napa 200908
NapaR_Napa,9/30/2009,0,NapaR_Napa 200909
NapaR_Napa,10/31/2009,3.51,NapaR_Napa 200910
NapaR_Napa,11/30/2009,0.75,NapaR_Napa 200911
NapaR_Napa,12/31/2009,9.96,NapaR_Napa 200912
NapaR_Napa,1/31/2010,678.2,NapaR_Napa 201001
NapaR_Napa,2/28/2010,431.8,NapaR_Napa 201002
NapaR_Napa,3/31/2010,419.5,NapaR_Napa 201003
NapaR_Napa,4/30/2010,451.3,NapaR_Napa 201004
NapaR_Napa,5/31/2010,86.2,NapaR_Napa 201005
NapaR_Napa,6/30/2010,30.7,NapaR_Napa 201006
NapaR_Napa,7/31/2010,9.63,NapaR_Napa 201007
NapaR_Napa,8/31/2010,3.34,NapaR_Napa 201008
NapaR_Napa,9/30/2010,0.261,NapaR_Napa 201009
NapaR_Napa,10/31/2010,12.3,NapaR_Napa 201010
NapaR_Napa,11/30/2010,21.7,NapaR_Napa 201011
NapaR_Napa,12/31/2010,538.3,NapaR_Napa 201012
NapaR_Napa,1/31/2011,278.4,NapaR_Napa 201101
NapaR_Napa,2/28/2011,641.6,NapaR_Napa 201102
NapaR_Napa,3/31/2011,1733,NapaR_Napa 201103
NapaR_Napa,4/30/2011,236.1,NapaR_Napa 201104
NapaR_Napa,5/31/2011,69.2,NapaR_Napa 201105
NapaR_Napa,6/30/2011,60.9,NapaR_Napa 201106
NapaR_Napa,7/31/2011,16.2,NapaR_Napa 201107
NapaR_Napa,8/31/2011,5.35,NapaR_Napa 201108
NapaR_Napa,9/30/2011,2.15,NapaR_Napa 201109
NapaR_Napa,10/31/2011,3.9,NapaR_Napa 201110
NapaR_Napa,11/30/2011,5.33,NapaR_Napa 201111
NapaR_Napa,12/31/2011,5.17,NapaR_Napa 201112
NapaR_Napa,1/31/2012,98.4,NapaR_Napa 201201
NapaR_Napa,2/29/2012,21.7,NapaR_Napa 201202
NapaR_Napa,3/31/2012,621,NapaR_Napa 201203
NapaR_Napa,4/30/2012,310.1,NapaR_Napa 201204
NapaR_Napa,5/31/2012,52.1,NapaR_Napa 201205
NapaR_Napa,6/30/2012,15,NapaR_Napa 201206
NapaR_Napa,7/31/2012,4.7,NapaR_Napa 201207
NapaR_Napa,8/31/2012,0.381,NapaR_Napa 201208
NapaR_Napa,9/30/2012,0,NapaR_Napa 201209
NapaR_Napa,10/31/2012,0,NapaR_Napa 201210
NapaR_Napa,11/30/2012,146.3,NapaR_Napa 201211
NapaR_Napa,12/31/2012,1358,NapaR_Napa 201212
NapaR_Napa,1/31/2013,248.3,NapaR_Napa 201301
NapaR_Napa,2/28/2013,61.4,NapaR_Napa 201302
NapaR_Napa,3/31/2013,37.7,NapaR_Napa 201303
NapaR_Napa,4/30/2013,27.4,NapaR_Napa 201304
NapaR_Napa,5/31/2013,10.3,NapaR_Napa 201305
NapaR_Napa,6/30/2013,4.42,NapaR_Napa 201306
NapaR_Napa,7/31/2013,0.234,NapaR_Napa 201307
NapaR_Napa,8/31/2013,0,NapaR_Napa 201308
NapaR_Napa,9/30/2013,0,NapaR_Napa 201309
NapaR_Napa,10/31/2013,0,NapaR_Napa 201310
NapaR_Napa,11/30/2013,0,NapaR_Napa 201311
NapaR_Napa,12/31/2013,0,NapaR_Napa 201312
NapaR_Napa,1/31/2014,0,NapaR_Napa 201401
NapaR_Napa,2/28/2014,183.8,NapaR_Napa 201402
NapaR_Napa,3/31/2014,111.5,NapaR_Napa 201403
NapaR_Napa,4/30/2014,128.2,NapaR_Napa 201404
NapaR_Napa,5/31/2014,18.8,NapaR_Napa 201405
NapaR_Napa,6/30/2014,3.88,NapaR_Napa 201406
NapaR_Napa,7/31/2014,0.135,NapaR_Napa 201407
NapaR_Napa,8/31/2014,0,NapaR_Napa 201408
NapaR_Napa,9/30/2014,0.032,NapaR_Napa 201409
NapaR_Napa,10/31/2014,0,NapaR_Napa 201410
NapaR_Napa,11/30/2014,0.087,NapaR_Napa 201411
NapaR_Napa,12/31/2014,695.2,NapaR_Napa 201412
NapaR_Napa,1/31/2015,52.5,NapaR_Napa 201501
NapaR_Napa,2/28/2015,299.9,NapaR_Napa 201502
NapaR_Napa,3/31/2015,49.2,NapaR_Napa 201503
NapaR_Napa,4/30/2015,25.6,NapaR_Napa 201504
NapaR_Napa,5/31/2015,12.2,NapaR_Napa 201505
NapaR_Napa,6/30/2015,11.5,NapaR_Napa 201506
NapaR_Napa,7/31/2015,1.69,NapaR_Napa 201507
NapaR_Napa,8/31/2015,0,NapaR_Napa 201508
NapaR_Napa,9/30/2015,0,NapaR_Napa 201509
NapaR_Napa,10/31/2015,0,NapaR_Napa 201510
NapaR_Napa,11/30/2015,0,NapaR_Napa 201511
NapaR_Napa,12/31/2015,26.8,NapaR_Napa 201512
NapaR_Napa,1/31/2016,420.3,NapaR_Napa 201601
NapaR_Napa,2/29/2016,81.1,NapaR_Napa 201602
NapaR_Napa,3/31/2016,1188,NapaR_Napa 201603
NapaR_Napa,4/30/2016,96.3,NapaR_Napa 201604
NapaR_Napa,5/31/2016,32.6,NapaR_Napa 201605
NapaR_Napa,6/30/2016,11,NapaR_Napa 201606
NapaR_Napa,7/31/2016,2.68,NapaR_Napa 201607
NapaR_Napa,8/31/2016,0.164,NapaR_Napa 201608
NapaR_Napa,9/30/2016,0,NapaR_Napa 201609
NapaR_Napa,10/31/2016,6.08,NapaR_Napa 201610
NapaR_Napa,11/30/2016,50,NapaR_Napa 201611
NapaR_Napa,12/31/2016,353.5,NapaR_Napa 201612
NapaR_Napa,1/31/2017,2745,NapaR_Napa 201701
NapaR_Napa,2/28/2017,2661,NapaR_Napa 201702
NapaR_Napa,3/31/2017,374.9,NapaR_Napa 201703
NapaR_Napa,4/30/2017,336,NapaR_Napa 201704
NapaR_Napa,5/31/2017,70,NapaR_Napa 201705
NapaR_Napa,6/30/2017,26.2,NapaR_Napa 201706
NapaR_Napa,7/31/2017,6.81,NapaR_Napa 201707
NapaR_Napa,8/31/2017,1.57,NapaR_Napa 201708
NapaR_Napa,9/30/2017,0,NapaR_Napa 201709
NapaR_Napa,10/31/2017,0.281,NapaR_Napa 201710
NapaR_Napa,11/30/2017,4.52,NapaR_Napa 201711
NapaR_Napa,12/31/2017,5.15,NapaR_Napa 201712
NapaR_Napa,1/31/2018,55.8,NapaR_Napa 201801
NapaR_Napa,2/28/2018,18.1,NapaR_Napa 201802
NapaR_Napa,3/31/2018,221.4,NapaR_Napa 201803
NapaR_Napa,4/30/2018,123.9,NapaR_Napa 201804
NapaR_Napa,5/31/2018,27.5,NapaR_Napa 201805
NapaR_Napa,6/30/2018,9.18,NapaR_Napa 201806
NapaR_Napa,7/31/2018,5.18,NapaR_Napa 201807
NapaR_Napa,8/31/2018,0.013,NapaR_Napa 201808
NapaR_Napa,9/30/2018,0,NapaR_Napa 201809
NapaR_Napa,10/31/2018,0,NapaR_Napa 201810
NapaR_Napa,11/30/2018,2.35,NapaR_Napa 201811
NapaR_Napa,12/31/2018,19.9,NapaR_Napa 201812
NapaR_Napa,1/31/2019,501.6,NapaR_Napa 201901
NapaR_Napa,2/28/2019,2166,NapaR_Napa 201902
NapaR_Napa,3/31/2019,963.7,NapaR_Napa 201903
NapaR_Napa,4/30/2019,279.5,NapaR_Napa 201904
NapaR_Napa,5/31/2019,106.4,NapaR_Napa 201905
NapaR_Napa,6/30/2019,39.8,NapaR_Napa 201906
NapaR_Napa,7/31/2019,13.3,NapaR_Napa 201907
NapaR_Napa,8/31/2019,3.48,NapaR_Napa 201908
NapaR_Napa,9/30/2019,0,NapaR_Napa 201909
NapaR_Napa,10/31/2019,0,NapaR_Napa 201910
NapaR_Napa,11/30/2019,0,NapaR_Napa 201911
NapaR_Napa,12/31/2019,91.5,NapaR_Napa 201912
NapaR_Napa,1/31/2020,97.4,NapaR_Napa 202001
NapaR_Napa,2/29/2020,41.3,NapaR_Napa 202002
NapaR_Napa,3/31/2020,21.1,NapaR_Napa 202003
NapaR_Napa,4/30/2020,21.6,NapaR_Napa 202004
NapaR_Napa,5/31/2020,10.7,NapaR_Napa 202005
NapaR_Napa,6/30/2020,1.68,NapaR_Napa 202006
NapaR_Napa,7/31/2020,0,NapaR_Napa 202007
NapaR_Napa,8/31/2020,0,NapaR_Napa 202008
NapaR_Napa,9/30/2020,0,NapaR_Napa 202009
NapaR_Napa,10/31/2020,0,NapaR_Napa 202010
NapaR_Napa,11/30/2020,0,NapaR_Napa 202011
NapaR_Napa,12/31/2020,0,NapaR_Napa 202012
NapaR_Napa,1/31/2021,2.13,NapaR_Napa 202101
NapaR_Napa,2/28/2021,7.09,NapaR_Napa 202102
NapaR_Napa,3/31/2021,21.3,NapaR_Napa 202103
NapaR_Napa,4/30/2021,2.96,NapaR_Napa 202104
NapaR_Napa,5/31/2021,0,NapaR_Napa 202105
NapaR_Napa,6/30/2021,0,NapaR_Napa 202106
NapaR_Napa,7/31/2021,0,NapaR_Napa 202107
NapaR_Napa,8/31/2021,0,NapaR_Napa 202108
NapaR_Napa,9/30/2021,0,NapaR_Napa 202109
NapaR_Napa,10/31/2021,233.4,NapaR_Napa 202110
NapaR_Napa,11/30/2021,37.4,NapaR_Napa 202111
NapaR_Napa,12/31/2021,500.7,NapaR_Napa 202112
NapaR_Napa,1/31/2022,175.4,NapaR_Napa 202201
NapaR_Napa,2/28/2022,40.4,NapaR_Napa 202202
NapaR_Napa,3/31/2022,22.2,NapaR_Napa 202203
NapaR_Napa,4/30/2022,22.1,NapaR_Napa 202204
NapaR_Napa,5/31/2022,10.9,NapaR_Napa 202205
