MF6Name,Well_Name,x,y,layer,mag,mag2,nInterp,localx,localy,Row,Column,nInterp,ibound1,ibound2,ibound3,ibound4,Column1,Column2,Column3,Column4,Row1,Row2,Row3,Row4,Weight1,Weight2,Weight3,Weight4,Node,Node1,Node2,Node3,Node4
H001A,334138104343801,539133.2,3728305.5,3,,,4,29070.199999999953,140381.5,69,145,4,1,1,1,1,145,146,145,146,68,68,69,69,0.32980893529606886,0.002351249218100231,0.663112404082583,0.00472741140324806,20273,19977,19978,20273,20274
H002A,333908104314401,543633.9,3723705.3,3,,,4,33570.90000000002,135781.2999999998,92,167,4,1,1,1,1,167,168,167,168,91,91,92,92,0.2881543831217979,0.17655173315055775,0.3319243570360269,0.20336952669161754,27103,26807,26808,27103,27104
H003A,333735104300301,546249.2,3720853.4,3,,,4,36186.19999999995,132929.3999999999,106,180,4,1,1,1,1,180,181,180,181,105,105,106,106,0.17841542447236927,0.1095826666675883,0.4410866832192586,0.2709152256407838,31260,30964,30965,31260,31261
H004A,Poe Corn Level 819270,544604.0,3719407.4,3,,,4,34541.0,131483.3999999999,113,172,4,1,1,1,1,172,173,172,173,112,112,113,113,0.07975508451183223,0.020221054826828993,0.7179861069305401,0.18203775373079872,33324,33028,33029,33324,33325
H005A,333636104294701,546670.3,3719038.4,3,,,4,36607.30000000005,131114.3999999999,115,182,4,1,1,1,1,182,183,182,183,114,114,115,115,0.13981235530182795,0.12587602455227012,0.3864144799801873,0.34789714016571466,33926,33630,33631,33926,33927
H006A,Transwestern Level 823779,544634.1,3717070.4,3,,,4,34571.09999999998,129146.3999999999,125,172,4,1,1,1,1,172,173,172,173,124,124,125,125,0.31292310173706195,0.16989722753269915,0.33519190661467985,0.181987764115559,36876,36580,36581,36876,36877
H007A,333344104315901,543292.6,3713725.5,3,,,4,33229.59999999998,125801.5,141,166,4,1,1,1,1,165,166,165,166,141,141,142,142,0.2708877704496664,0.5845365515037139,0.04578287299321373,0.09879280505340596,41606,41605,41606,41901,41902
H008A,333145104315901,543309.1,3710060.7,3,,,4,33246.09999999998,122136.70000000019,159,166,4,1,1,1,1,165,166,165,166,159,159,160,160,0.1496631014246782,0.4881520580390396,0.08498654464286998,0.27719829589341216,46934,46933,46934,47229,47230
H009A,NM-28251,544675.0,3707849.0,3,,,4,34612.0,119925.0,170,173,4,1,1,1,1,172,173,172,173,170,170,171,171,0.2862400261049875,0.3572818063875921,0.15856232814658813,0.19791583936083232,50197,50196,50197,50492,50493
H010A,332731104231601,556845.3,3702308.6,1,,,4,46782.30000000005,114384.6000000001,198,233,4,1,1,1,1,233,234,233,234,197,197,198,198,0.0968972695478393,0.005464935172103468,0.8497145176146664,0.04792327766539083,58545,58249,58250,58545,58546
H011A,332704104252301,553571.5,3701458.3,1,,,4,43508.5,113534.29999999981,202,217,4,1,1,1,1,216,217,216,217,202,202,203,203,0.19312098795221305,0.6824258186912079,0.027450872383363915,0.09700232097321516,59713,59712,59713,60008,60009
H012A,332629104232701,556572.6,3700397.6,1,,,4,46509.59999999998,112473.6000000001,207,232,4,1,1,1,1,231,232,231,232,207,207,208,208,0.18217516646101073,0.42066425133481217,0.12002001368680114,0.2771405685173759,61208,61207,61208,61503,61504
H013A,Berrendo-Smith level-823069,545360.6,3699951.8,3,,,4,35297.59999999998,112027.79999999981,210,176,4,1,1,1,1,175,176,175,176,209,209,210,210,0.014197051044827092,0.3725841467544356,0.02250858802347965,0.5907102141772578,62040,61743,61744,62039,62040
H014A,332613104355501,537261.4,3699810.9,3,,,4,27198.400000000023,111886.8999999999,210,136,4,1,1,1,1,135,136,135,136,210,210,211,211,0.20425191311932248,0.48211967679049805,0.09333020729763457,0.2202982027925449,62000,61999,62000,62295,62296
H015A,332535104260503,552502.1,3698711.5,1,,,4,42439.09999999998,110787.5,216,211,4,1,1,1,1,211,212,211,212,215,215,216,216,0.11872674516716145,0.10256093477746148,0.41779993899741896,0.3609123810579581,63851,63555,63556,63851,63852
H016A,332413104371101,535312.5,3696108.0,3,,,4,25249.5,108184.0,229,126,4,1,1,1,1,126,127,126,127,228,228,229,229,0.27531894480283153,0.004049543222929022,0.710185708024886,0.010445803949353393,67614,67318,67319,67614,67615
H017A,332350104243601,554818.8,3695490.7,1,,,4,44755.80000000005,107566.70000000019,232,223,4,1,1,1,1,222,223,222,223,231,231,232,232,0.004275128690921123,0.2065138635909934,0.01600642702335194,0.7732045806947335,68599,68302,68303,68598,68599
H018A,332348104245102,554431.6,3695426.9,3,,,4,44368.59999999998,107502.8999999999,232,221,4,1,1,1,1,221,222,221,222,232,232,233,233,0.844527477541664,0.04911365822093446,0.10051348324734133,0.005845380990060209,68597,68597,68598,68893,68894
H019A,332309104260801,552449.0,3694214.9,1,,,4,42386.0,106290.8999999999,238,211,4,1,1,1,1,211,212,211,212,238,238,239,239,0.6954823700705159,0.1733436857590457,0.1050027965563805,0.026171147614057776,70363,70363,70364,70659,70660
H020A,332307104260801,552449.3,3694153.3,1,,,4,42386.30000000005,106229.29999999981,238,211,4,1,1,1,1,211,212,211,212,238,238,239,239,0.449525405921125,0.11308892637342338,0.34946846984417035,0.08791719786128124,70363,70363,70364,70659,70660
H021A,332306104403901,529946.0,3694026.6,3,,,4,19883.0,106102.6000000001,239,99,4,1,1,1,1,99,100,99,100,239,239,240,240,0.6177070140058273,0.3150854778383642,0.044505663954927145,0.022701844200881283,70547,70547,70548,70843,70844
H022A,332255104360401,537052.3,3693712.5,3,,,4,26989.300000000047,105788.5,241,135,4,1,1,1,1,134,135,134,135,240,240,241,241,0.12516989503039114,0.24624106495940445,0.21184195576106138,0.41674708424914303,71175,70878,70879,71174,71175
H023A,332244104335501,540386.8,3693387.0,3,,,4,30323.800000000047,105463.0,242,151,4,1,1,1,1,151,152,151,152,242,242,243,243,0.5735437455951033,0.17981662980871577,0.18777018107335228,0.05886944352282861,71487,71487,71488,71783,71784
H024A,332231104290701,547830.1,3693020.6,1,,,4,37767.09999999998,105096.6000000001,244,188,4,1,1,1,1,188,189,188,189,244,244,245,245,0.7091532337312764,0.2228439029869788,0.05174313149613637,0.016259731785608512,72116,72116,72117,72412,72413
H025A,LFD Level 826171,549659.5,3692769.6,3,,,4,39596.5,104845.6000000001,245,197,4,1,1,1,1,197,198,197,198,245,245,246,246,0.45642049413163616,0.22786328857408408,0.2105841984637488,0.10513201883053092,72421,72421,72422,72717,72718
H026A,332150104353201,537887.0,3691713.9,3,,,4,27824.0,103789.8999999999,251,139,4,1,1,1,1,138,139,138,139,250,250,251,251,0.08193716262384006,0.3544940789214601,0.10580641488385593,0.4577623435708439,74139,73842,73843,74138,74139
H027A,332112104285901,548048.9,3690588.8,1,,,4,37985.90000000002,102664.79999999981,256,189,4,1,1,1,1,189,190,189,190,256,256,257,257,0.5679477734041757,0.27564564105100836,0.10530045693078022,0.051106128614035705,75669,75669,75670,75965,75966
H028A,332105104285401,548179.2,3690373.9,1,,,4,38116.19999999995,102449.8999999999,257,190,4,1,1,1,1,189,190,189,190,257,257,258,258,0.01979492495892278,0.755537135802327,0.005735974588153077,0.21893196465059728,75966,75965,75966,76261,76262
H029A,332007104361801,536710.2,3688537.4,3,,,4,26647.199999999953,100613.3999999999,266,133,4,1,1,1,1,132,133,132,133,266,266,267,267,0.02428252790410409,0.6218639765064674,0.013298001802939866,0.3405554937864887,78573,78572,78573,78868,78869
H030A,331956104213501,559538.8,3688312.1,1,,,4,49475.80000000005,100388.1000000001,267,246,4,1,1,1,1,246,247,246,247,267,267,268,268,0.2932468609026659,0.23294020662028933,0.26405847592960596,0.20975445654743902,78982,78982,78983,79278,79279
H031A,331952104311001,544674.5,3688108.9,3,,,4,34611.5,100184.8999999999,268,173,4,1,1,1,1,172,173,172,173,268,268,269,269,0.23083901737248166,0.28524704004856316,0.21644882164804322,0.26746512093091196,79205,79204,79205,79500,79501
H032A,331940104310901,544702.0,3687739.5,1,,,4,34639.0,99815.5,270,173,4,1,1,1,1,172,173,172,173,270,270,271,271,0.2111395608867446,0.4686703492350406,0.09944661584157025,0.22074347403664454,79797,79796,79797,80092,80093
H033A,331914104253701,553289.7,3686982.2,1,,,4,43226.69999999995,99058.20000000019,274,215,4,1,1,1,1,215,216,215,216,274,274,275,275,0.5687559455915796,0.3465387334805632,0.05263513052408378,0.032070190403773374,81023,81023,81024,81319,81320
H034A,331855104205101,560688.1,3686440.6,1,,,4,50625.09999999998,98516.6000000001,277,252,4,1,1,1,1,252,253,252,253,276,276,277,277,0.188264758733262,0.03475281861256584,0.6559052881923422,0.1210771344618302,81948,81652,81653,81948,81949
H035A,331854104212101,559912.6,3686405.0,1,,,4,49849.59999999998,98481.0,277,248,4,1,1,1,1,248,249,248,249,276,276,277,277,0.032196918692365864,0.013854143103810786,0.6669600048737047,0.28698893333011877,81944,81648,81649,81944,81945
H036A,331812104211801,559998.1,3685112.0,1,,,4,49935.09999999998,97188.0,283,249,4,1,1,1,1,248,249,248,249,283,283,284,284,0.16957896212913517,0.4490084871642226,0.10456006594660966,0.2768524847600326,83721,83720,83721,84016,84017
H037A,331756104383701,533130.7,3684490.3,3,,,4,23067.699999999953,96566.29999999981,286,115,4,1,1,1,1,115,116,115,116,286,286,287,287,0.43896842194742686,0.08916726563347943,0.392197568667779,0.0796667437513147,84475,84475,84476,84771,84772
H038A,331705104262801,551992.4,3683002.5,1,,,4,41929.40000000002,95078.5,294,209,4,1,1,1,1,208,209,208,209,293,293,294,294,0.009293321055591525,0.12303388804078513,0.06093653657575174,0.8067362543278715,86937,86640,86641,86936,86937
H039A,331703104222901,558174.8,3682976.0,1,,,4,48111.80000000005,95052.0,294,240,4,1,1,1,1,239,240,239,240,293,293,294,294,0.00020144821350550696,0.00039506812855970834,0.33750633831262333,0.6618971453453115,86968,86671,86672,86967,86968
H040A,331645104305201,545166.6,3682352.4,3,,,4,35103.59999999998,94428.3999999999,297,175,4,1,1,1,1,174,175,174,175,297,297,298,298,0.0009671079952765897,0.8997328045127929,0.00010662142541759213,0.09919346606651293,87791,87790,87791,88086,88087
H041A,331553104252101,553737.7,3680794.6,3,,,4,43674.69999999995,92870.6000000001,305,218,4,1,1,1,1,217,218,217,218,304,304,305,305,0.06189014035955678,0.09503342601108496,0.3325065827774697,0.5105698508518888,90202,89905,89906,90201,90202
H042A,331532104255202,552939.2,3680143.5,1,,,4,42876.19999999995,92219.5,308,214,4,1,1,1,1,213,214,213,214,308,308,309,309,0.33473694408812305,0.5855883561563128,0.0289789550610341,0.05069574469452991,91086,91085,91086,91381,91382
H043A,Orchard Park Level-826157,554489.7,3679931.1,3,,,4,44426.69999999995,92007.1000000001,309,221,4,1,1,1,1,221,222,221,222,309,309,310,310,0.567303123700775,0.2971882466944729,0.08892450693641965,0.046584122668332395,91389,91389,91390,91685,91686
H044A,331524104245101,554489.7,3679925.0,1,,,4,44426.69999999995,92001.0,309,221,4,1,1,1,1,221,222,221,222,309,309,310,310,0.5474043895733397,0.28676406664026405,0.10882324106385494,0.05700830272254119,91389,91389,91390,91685,91686
H045A,331429104221301,558617.2,3678235.9,1,,,4,48554.19999999995,90311.8999999999,318,242,4,1,1,1,1,241,242,241,242,317,317,318,318,0.06064424056164576,0.3770595691870625,0.07790662239854289,0.48438956785274895,94074,93777,93778,94073,94074
H046A,331401104252001,553782.6,3677345.7,1,,,4,43719.59999999998,89421.70000000019,322,218,4,1,1,1,1,217,218,217,218,321,321,322,322,0.0021480020766985863,0.010398725036113601,0.16905218880855127,0.8184010840786365,95234,94937,94938,95233,95234
H047A,331357104245001,554559.8,3677226.8,1,,,4,44496.80000000005,89302.79999999981,323,222,4,1,1,1,1,221,222,221,222,322,322,323,323,0.12972148640863035,0.29177696264619296,0.17804117962138813,0.4004603713237885,95534,95237,95238,95533,95534
H048A,331248104194801,562389.6,3675148.9,1,,,4,52326.59999999998,87224.8999999999,333,261,4,1,1,1,1,260,261,260,261,332,332,333,333,0.03564188242469138,0.05667896383120788,0.3504234957662486,0.5572556579778521,98533,98236,98237,98532,98533
H049A,331213104241601,555458.0,3674029.1,1,,,4,45395.0,86105.1000000001,338,226,4,1,1,1,1,226,227,226,227,338,338,339,339,0.44318870471142774,0.08264045300660655,0.39964912237818206,0.07452171990378367,99978,99978,99979,100274,100275
H050A,331138104210001,560539.1,3672981.4,1,,,4,50476.09999999998,85057.3999999999,344,251,4,1,1,1,1,251,252,251,252,343,343,344,344,0.1858310514385905,0.1319133214222121,0.39901345663393906,0.2832421705052584,101779,101483,101484,101779,101780
H051A,331124104275501,549795.8,3672489.4,1,,,4,39732.80000000005,84565.3999999999,346,198,4,1,1,1,1,198,199,198,199,346,346,347,347,0.8628375387536684,0.00918982146104984,0.12662400582586505,0.0013486339594166005,102318,102318,102319,102614,102615
H052A,331005104205401,560712.3,3670118.4,1,,,4,50649.30000000005,82194.3999999999,358,252,4,1,1,1,1,252,253,252,253,357,357,358,358,0.06215067641236857,0.023707909444899138,0.6617219076957433,0.2524195064469889,105924,105628,105629,105924,105925
H053A,Greenfield level-822321,552453.5,3670073.2,3,,,4,42390.5,82149.20000000019,358,211,4,1,1,1,1,211,212,211,212,358,358,359,359,0.6700905801822372,0.1910801825634052,0.10802522352411427,0.030804013730243406,105883,105883,105884,106179,106180
H054A,330838104260701,552619.9,3667392.1,1,,,4,42556.90000000002,79468.1000000001,371,212,4,1,1,1,1,212,213,212,213,371,371,372,372,0.5073340651858075,0.026170269499582444,0.443612407414054,0.022883257900556075,109732,109732,109733,110028,110029
H055A,330805104243901,554905.5,3666388.5,1,,,4,44842.5,78464.5,376,223,4,1,1,1,1,223,224,223,224,376,376,377,377,0.32095512457753167,0.22368418187241532,0.26834337220113924,0.18701732134891372,111223,111223,111224,111519,111520
H056A,330714104180401,565150.6,3664880.8,1,,,4,55087.59999999998,76956.79999999981,384,274,4,1,1,1,1,274,275,274,275,383,383,384,384,0.03300044529815315,0.016908088861231355,0.6282180387543972,0.3218734270862183,113642,113346,113347,113642,113643
H057A,330702104402401,530426.3,3664341.2,3,,,4,20363.300000000047,76417.20000000019,387,102,4,1,1,1,1,101,102,101,102,386,386,387,387,0.10095623520004568,0.2666171363111357,0.17369977370775586,0.4587268547810628,114358,114061,114062,114357,114358
H058A,330646104173301,565959.8,3664023.9,1,,,4,55896.80000000005,76099.8999999999,388,278,4,1,1,1,1,278,279,278,279,388,388,389,389,0.5047627122842322,0.2855220248503519,0.13394722170032355,0.07576804116509235,114830,114830,114831,115126,115127
H059A,330608104193701,562753.6,3662832.5,1,,,4,52690.59999999998,74908.5,394,262,4,1,1,1,1,262,263,262,263,394,394,395,395,0.500442958338887,0.36742867134383334,0.07618950805691023,0.05593886226036945,116590,116590,116591,116886,116887
H060A,330454104231201,557194.1,3660519.5,1,,,4,47131.09999999998,72595.5,406,235,4,1,1,1,1,234,235,234,235,405,405,406,406,0.07871697741408376,0.29130211110930154,0.13402063492968813,0.4959602765469266,120115,119818,119819,120114,120115
H061A,330455104354201,537749.6,3660455.9,3,,,4,27686.599999999977,72531.8999999999,406,138,4,1,1,1,1,138,139,138,139,405,405,406,406,0.046903577737307404,0.00696184817526748,0.8238512142777645,0.12228335980966067,120018,119722,119723,120018,120019
H062A,Bartlett level-950188,558134.7,3659236.1,3,,,4,48071.69999999995,71312.1000000001,412,239,4,1,1,1,1,239,240,239,240,412,412,413,413,0.531821873217196,0.45845491036765923,0.005221791779141815,0.004501424636002795,121895,121895,121896,122191,122192
H063A,330315104184701,564084.5,3657513.4,1,,,4,54021.5,69589.3999999999,421,269,4,1,1,1,1,269,270,269,270,420,420,421,421,0.4100443041208535,0.016743256525252225,0.5507248042854345,0.022487635068459935,124589,124293,124294,124589,124590
H064A,330253104163701,567460.6,3656858.5,1,,,4,57397.59999999998,68934.5,424,286,4,1,1,1,1,285,286,285,286,423,423,424,424,0.030539097783659253,0.14076051249315216,0.14773975372283066,0.680960636000358,125494,125197,125198,125493,125494
H065A,330236104231101,557244.9,3656270.0,1,,,4,47181.90000000002,68346.0,427,235,4,1,1,1,1,235,236,235,236,426,426,427,427,0.2361008916240424,0.009783145599475154,0.724111468194249,0.030004494582233417,126331,126035,126036,126331,126332
H066A,330216104201201,561891.5,3655682.3,1,,,4,51828.5,67758.29999999981,430,258,4,1,1,1,1,258,259,258,259,429,429,430,430,0.2797059624191392,0.044739277380477435,0.5823993425990227,0.0931554176013606,127242,126946,126947,127242,127243
H067A,330118104230101,557518.4,3653869.5,1,,,4,47455.40000000002,65945.5,439,236,4,1,1,1,1,236,237,236,237,438,438,439,439,0.1880471794823641,0.12502448201569574,0.41260501172060576,0.27432332678133436,129884,129588,129589,129884,129885
H068A,330026104224101,558046.7,3652271.3,1,,,4,47983.69999999995,64347.299999999814,447,239,4,1,1,1,1,239,240,239,240,446,446,447,447,0.35906814938079074,0.009399996646671292,0.6154208349506507,0.01611101902188723,132255,131959,131960,132255,132256
H069A,325845104295501,544815.0,3651142.8,3,,,4,34752.0,63218.799999999814,452,173,4,1,1,1,1,173,174,173,174,452,452,453,453,0.5681868377821399,0.19054218472659679,0.18067978116362113,0.06059119632764211,133669,133669,133670,133965,133966
H070A,325932104193001,563013.4,3650638.9,1,,,4,52950.40000000002,62714.89999999991,455,264,4,1,1,1,1,263,264,263,264,454,454,455,455,0.07239369817481117,0.1814637741872393,0.2127808822746608,0.5333616453632887,134648,134351,134352,134647,134648
H071A,325919104231101,557280.3,3650203.4,1,,,4,47217.30000000005,62279.39999999991,457,235,4,1,1,1,1,235,236,235,236,456,456,457,457,0.06979755052300295,0.019202688084158752,0.7144424876535515,0.19655727373928678,135211,134915,134916,135211,135212
H072A,Cottonwood level-821572,544756.5,3649171.6,3,,,4,34693.5,61247.60000000009,462,173,4,1,1,1,1,172,173,172,173,462,462,463,463,0.03807977351231229,0.9218740958918392,0.001588563400531867,0.038457567195316435,136629,136628,136629,136924,136925
H073A,325841104251501,554068.5,3649015.0,1,,,4,44005.5,61091.0,463,219,4,1,1,1,1,219,220,219,220,462,462,463,463,0.136125029826566,0.045375009942210554,0.6138749701733436,0.20462499005787985,136971,136675,136676,136971,136972
H074A,325702104352801,538169.2,3645891.6,3,,,4,28106.199999999953,57967.60000000009,478,140,4,1,1,1,1,140,141,140,141,478,478,479,479,0.5142694730868147,0.14090431200953,0.27066650082610705,0.07415971407754811,141332,141332,141333,141628,141629
