MF6Name,Well_Name,x,y,layer,mag,mag2,nInterp,localx,localy,Row,Column,nInterp,ibound1,ibound2,ibound3,ibound4,Column1,Column2,Column3,Column4,Row1,Row2,Row3,Row4,Weight1,Weight2,Weight3,Weight4,Node,Node1,Node2,Node3,Node4
H075A,325645104262501,552270.6,3645433.0,1,,,4,42207.59999999998,57509.0,481,210,4,1,1,1,1,210,211,210,211,480,480,481,481,0.2580746242000522,0.11741253081548444,0.42923150798807486,0.19528133699638842,142290,141994,141995,142290,142291
H076A,325638104274801,550061.2,3645224.5,1,,,4,39998.19999999995,57300.5,482,199,4,1,1,1,1,199,200,199,200,481,481,482,482,0.22721316262002286,0.11182684374361936,0.44295306660167594,0.21800692703468189,142575,142279,142280,142575,142576
H077A,325633104274601,550169.2,3645052.5,3,,,4,40106.19999999995,57128.5,483,200,4,1,1,1,1,199,200,199,200,482,482,483,483,0.06452236697990293,0.419510878865165,0.06877915214871413,0.44718760200621804,142872,142575,142576,142871,142872
H078A,325516104404601,529922.5,3642598.7,3,,,4,19859.5,54674.700000000186,495,99,4,1,1,1,1,99,100,99,100,494,494,495,495,0.22301164326207368,0.06325655048803593,0.5560188188393007,0.1577129874105896,146323,146027,146028,146323,146324
H079A,325454104251401,554132.9,3642024.8,1,,,4,44069.90000000002,54100.799999999814,498,220,4,1,1,1,1,219,220,219,220,497,497,498,498,0.1863178379706246,0.24711093797754477,0.24355172378847975,0.32301950026335086,147332,147035,147036,147331,147332
H080A,325450104251101,554211.5,3641902.1,1,,,4,44148.5,53978.10000000009,498,220,4,1,1,1,1,219,220,219,220,498,498,499,499,0.03224078207409718,0.7912500315752782,0.006910574006269016,0.16959861234435555,147332,147331,147332,147627,147628
H081A,325314104230802,557423.7,3638963.9,1,,,4,47360.69999999995,51039.89999999991,513,236,4,1,1,1,1,235,236,235,236,512,512,513,513,0.015550726349374577,0.20223739104506314,0.05585228009293991,0.7263596025126224,151788,151491,151492,151787,151788
H082A,Zumwalt level-822322,553350.4,3638169.3,3,,,4,43287.40000000002,50245.299999999814,517,216,4,1,1,1,1,215,216,215,216,516,516,517,517,0.08562094560144592,0.18223477697820015,0.2340322795634068,0.49811199785694726,152952,152655,152656,152951,152952
H083A,325246104203401,561430.5,3638125.8,1,,,4,51367.5,50201.799999999814,517,256,4,1,1,1,1,255,256,255,256,516,516,517,517,0.007934919910143995,0.043683627770915334,0.14578734207933075,0.8025941102396099,152992,152695,152696,152991,152992
H084A,325225104210501,560628.9,3637474.2,1,,,4,50565.90000000002,49550.200000000186,520,252,4,1,1,1,1,251,252,251,252,520,520,521,521,0.11249661556533377,0.7000381812227406,0.025954828003642603,0.16151037520828293,153876,153875,153876,154171,154172
H085A,325033104220201,559168.3,3634016.2,1,,,4,49105.30000000005,46092.200000000186,537,245,4,1,1,1,1,244,245,244,245,537,537,538,538,0.24857679793931234,0.37434533679498694,0.15047275268444277,0.22660511258125807,158901,158900,158901,159196,159197
H086A,325032104252001,554021.2,3633955.9,1,,,4,43958.19999999995,46031.89999999991,538,219,4,1,1,1,1,219,220,219,220,537,537,538,538,0.3183660789317244,0.004806592665882006,0.6667607802110349,0.010066548191358741,159171,158875,158876,159171,159172
H087A,324943104233801,556681.5,3632461.9,1,,,4,46618.5,44537.89999999991,545,232,4,1,1,1,1,232,233,232,233,545,545,546,546,0.6821415557809617,0.21440262619597036,0.07871504168956107,0.02474077633350689,161256,161256,161257,161552,161553
H088A,324838104435301,525096.9,3630329.2,3,,,4,15033.900000000023,42405.200000000186,556,75,4,1,1,1,1,75,76,75,76,555,555,556,556,0.22621497944316724,0.06874246905852112,0.540726084741799,0.16431646675651265,164355,164059,164060,164355,164356
H089A,324831104244401,554977.8,3630235.0,3,,,4,44914.80000000005,42311.0,556,224,4,1,1,1,1,223,224,223,224,556,556,557,557,0.1900543678647649,0.6366377501659334,0.0398430313235838,0.13346485064571803,164504,164503,164504,164799,164800
H090A,324728104271901,550956.8,3628273.4,1,,,4,40893.80000000005,40349.39999999991,566,204,4,1,1,1,1,203,204,203,204,565,565,566,566,0.0165016926298156,0.05913657985827718,0.2016642184493058,0.7226975090626016,167444,167147,167148,167443,167444
H091A,324654104233701,556737.3,3627257.9,3,,,4,46674.30000000005,39333.89999999991,571,233,4,1,1,1,1,232,233,232,233,570,570,571,571,0.013352995599170728,0.014265711152799265,0.47012350165638167,0.5022577915916483,168953,168656,168657,168952,168953
H092A,Artesia A Level-822328,553504.7,3626977.1,3,,,4,43441.69999999995,39053.10000000009,572,216,4,1,1,1,1,216,217,216,217,572,572,573,573,0.3491369682849135,0.28263349222599865,0.2034956571825178,0.1647338823065701,169232,169232,169233,169528,169529
H093A,324620104255001,554944.1,3626311.4,3,,,4,44881.09999999998,38387.39999999991,576,224,4,1,1,1,1,223,224,223,224,575,575,576,576,0.12820581870092287,0.19439022042988044,0.2692132539149661,0.4081907069542306,170424,170127,170128,170423,170424
H094A,324620104255101,554944.1,3626311.4,1,,,4,44881.09999999998,38387.39999999991,576,224,4,1,1,1,1,223,224,223,224,575,575,576,576,0.12820581870092287,0.19439022042988044,0.2692132539149661,0.4081907069542306,170424,170127,170128,170423,170424
H095A,324622104430401,526382.3,3626144.6,3,,,4,16319.300000000047,38220.60000000009,577,82,4,1,1,1,1,81,82,81,82,576,576,577,577,0.18615297163247965,0.3072853485777489,0.19110384853740398,0.3154578312523674,170578,170281,170282,170577,170578
H096A,324614104244101,555079.2,3626016.7,3,,,4,45016.19999999995,38092.700000000186,577,224,4,1,1,1,1,224,225,224,225,577,577,578,578,0.6225185645969431,0.2351327517165141,0.10332252344893933,0.039026160237603386,170720,170720,170721,171016,171017
H097A,324612104213301,559970.9,3625983.6,3,,,4,49907.90000000002,38059.60000000009,577,249,4,1,1,1,1,248,249,248,249,577,577,578,578,0.2837250729340191,0.4093871516745215,0.12562432657233466,0.18126344881912473,170745,170744,170745,171040,171041
H098A,324553104250201,554536.4,3625367.1,1,,,4,44473.40000000002,37443.10000000009,580,222,4,1,1,1,1,221,222,221,222,580,580,581,581,0.2665404181945361,0.361969086299429,0.15754293502243258,0.21394756048360247,171606,171605,171606,171901,171902
H099A,324522104195901,562426.2,3624459.0,1,,,4,52363.19999999995,36535.0,585,261,4,1,1,1,1,260,261,260,261,584,584,585,585,0.02334652909272076,0.09102553803496773,0.18078136401124822,0.7048465688610632,173125,172828,172829,173124,173125
H100A,324501104223701,558318.6,3623787.3,1,,,4,48255.59999999998,35863.299999999814,588,240,4,1,1,1,1,240,241,240,241,588,588,589,589,0.4829654398356465,0.2924063886845186,0.13991692714099432,0.08471124433884059,173992,173992,173993,174288,174289
H101A,324431104274601,550282.1,3622819.4,3,,,4,40219.09999999998,34895.39999999991,593,200,4,1,1,1,1,200,201,200,201,593,593,594,594,0.5514672859768504,0.4125031268116286,0.02061177232289557,0.015417814888625547,175432,175432,175433,175728,175729
H102A,324418104203301,561553.7,3622482.7,1,,,4,51490.69999999995,34558.700000000186,595,256,4,1,1,1,1,256,257,256,257,594,594,595,595,0.1571092579617106,0.13313571141764727,0.38418955695888374,0.3255654736617584,176080,175784,175785,176080,176081
H103A,324340104202301,561821.3,3621314.2,1,,,4,51758.30000000005,33390.200000000186,601,258,4,1,1,1,1,257,258,257,258,600,600,601,601,0.101664198838794,0.3800028655058968,0.1094031677396296,0.4089297679156796,177858,177561,177562,177857,177858
H104A,324325104233001,557211.6,3621089.1,1,,,4,47148.59999999998,33165.10000000009,602,235,4,1,1,1,1,234,235,234,235,601,601,602,602,0.04560817462615309,0.3170936467370662,0.08013747080439426,0.5571607078323866,178131,177834,177835,178130,178131
H105A,324250104224101,558238.2,3619752.7,1,,,4,48175.19999999995,31828.700000000186,608,240,4,1,1,1,1,239,240,239,240,608,608,609,609,0.016223472529522547,0.703274658386373,0.006324845294278669,0.2741770237898259,179912,179911,179912,180207,180208
H106A,324249104220601,559149.6,3619727.3,3,,,4,49086.59999999998,31803.299999999814,608,245,4,1,1,1,1,244,245,244,245,608,608,609,609,0.2918758316847049,0.30135967296671573,0.2001308492981002,0.20663364605047918,179917,179916,179917,180212,180213
H107A,324154104210701,560696.0,3618042.9,1,,,4,50633.0,30118.899999999907,617,252,4,1,1,1,1,252,253,252,253,616,616,617,617,0.1771860558303399,0.042948359185089505,0.6277133317457498,0.15215225323882076,182588,182292,182293,182588,182589
H108A,324105104222601,558647.8,3616521.7,3,,,4,48584.80000000005,28597.700000000186,624,242,4,1,1,1,1,242,243,242,243,624,624,625,625,0.6493685363915577,0.008927017573849014,0.33707065870846253,0.004633787326130802,184650,184650,184651,184946,184947
H109A,324034104201801,561987.2,3615587.3,1,,,4,51924.19999999995,27663.299999999814,629,259,4,1,1,1,1,258,259,258,259,628,628,629,629,0.005185891913998855,0.008235725837083019,0.3811976283275038,0.6053807539214143,186147,185850,185851,186146,186147
H110A,324006104210801,560690.3,3614717.1,1,,,4,50627.30000000005,26793.100000000093,633,252,4,1,1,1,1,252,253,252,253,633,633,634,634,0.5730015691101383,0.11468235676293476,0.2602323448317416,0.05208372929518529,187324,187324,187325,187620,187621
H111A,323929104210703,560723.3,3613577.9,1,,,4,50660.30000000005,25653.899999999907,639,252,4,1,1,1,1,252,253,252,253,638,638,639,639,0.01656613257315772,0.008189295724869577,0.6526257866180702,0.32261878508390246,189100,188804,188805,189100,189101
H112A,HQ Home Houghtaling,544855.0,3612402.6,3,,,4,34792.0,24478.600000000093,645,173,4,1,1,1,1,173,174,173,174,644,644,645,645,0.10031128857299987,0.08206364183368467,0.449716548856805,0.3679085207365104,190797,190501,190502,190797,190798
H113A,SKP-2,558038.1,3611444.2,1,,,4,47975.09999999998,23520.200000000186,650,239,4,1,1,1,1,238,239,238,239,649,649,650,650,0.007209445395260441,0.41098827988982795,0.010029876961994633,0.571772397752917,192343,192046,192047,192342,192343
H114A,323818104405701,529730.9,3611250.1,3,,,4,19667.900000000023,23326.100000000093,651,98,4,1,1,1,1,98,99,98,99,650,650,651,651,0.3315983471449381,0.12173419083356467,0.39986987841768995,0.14679758360380735,192498,192202,192203,192498,192499
H115A,323810104221601,558940.2,3611134.4,1,,,4,48877.19999999995,23210.399999999907,651,243,4,1,1,1,1,243,244,243,244,651,651,652,652,0.46801250489509194,0.41017885754761874,0.06491519732382277,0.05689344023346649,192643,192643,192644,192939,192940
H116A,Middle Well,541521.9,3611130.3,3,,,4,31458.900000000023,23206.299999999814,651,157,4,1,1,1,1,156,157,156,157,651,651,652,652,0.10187905518926507,0.755931332147598,0.016887349010567803,0.12530226365256922,192557,192556,192557,192852,192853
H117A,Alfredo,557868.9,3610134.2,1,,,4,47805.90000000002,22210.200000000186,656,238,4,1,1,1,1,238,239,238,239,656,656,657,657,0.7778399771678467,0.12838765347002395,0.08048739100161079,0.013284978360518607,194118,194118,194119,194414,194415
H118A,NA1,557926.3,3610082.2,3,,,4,47863.30000000005,22158.200000000186,656,238,4,1,1,1,1,238,239,238,239,656,656,657,657,0.37114935407312494,0.2765878605940213,0.2018443626208403,0.15041842271201347,194118,194118,194119,194414,194415
H119A,ISCE,557154.3,3610075.7,3,,,4,47091.30000000005,22151.700000000186,656,235,4,1,1,1,1,234,235,234,235,656,656,657,657,0.2526829251317156,0.3627429875390901,0.15789927482007113,0.22667481250912316,194115,194114,194115,194410,194411
H120A,Bobbies,558335.4,3609926.2,1,,,4,48272.40000000002,22002.200000000186,657,240,4,1,1,1,1,240,241,240,241,657,657,658,658,0.4704741631705999,0.4017918035843686,0.06889591556911381,0.0588381176759176,194416,194416,194417,194712,194713
H121A,No. 2 Shallow,557415.7,3609650.4,1,,,4,47352.69999999995,21726.399999999907,658,236,4,1,1,1,1,235,236,235,236,658,658,659,659,0.055726853750318085,0.4455457144508113,0.05544390899518763,0.4432835228036829,194708,194707,194708,195003,195004
H122A,NA2,557982.5,3608938.9,3,,,4,47919.5,21014.899999999907,662,239,4,1,1,1,1,238,239,238,239,662,662,663,663,0.2831803162709034,0.6812474257153388,0.010444912393395065,0.025127345620362763,195895,195894,195895,196190,196191
H123A,323705104225501,557933.3,3608898.6,1,,,4,47870.30000000005,20974.600000000093,662,238,4,1,1,1,1,238,239,238,239,662,662,663,663,0.41123501994968026,0.3528626496601765,0.12696190997899517,0.10894042041114811,195894,195894,195895,196190,196191
H124A,ISCB,554350.8,3607919.3,3,,,4,44287.80000000005,19995.299999999814,667,221,4,1,1,1,1,220,221,220,221,667,667,668,668,0.31064841881685923,0.5853787823274872,0.03604688063400531,0.06792591822164824,197357,197356,197357,197652,197653
H125A,323615104220801,559169.7,3607594.4,1,,,4,49106.69999999995,19670.399999999907,669,245,4,1,1,1,1,244,245,244,245,668,668,669,669,0.11016134635551908,0.1707978519260206,0.28192884691564096,0.43711195480281934,197973,197676,197677,197972,197973
H126A,ISCK,552163.0,3607301.3,3,,,4,42100.0,19377.299999999814,670,210,4,1,1,1,1,209,210,209,210,670,670,671,671,0.18307123857874433,0.6408967881442327,0.03911121588716663,0.13692075738985643,198234,198233,198234,198529,198530
H127A,Cass Well,532555.3,3607197.9,3,,,4,22492.300000000047,19273.899999999907,671,112,4,1,1,1,1,112,113,112,113,670,670,671,671,0.2143322790493614,0.09563749745536895,0.47712958367224667,0.21290063982302299,198432,198136,198137,198432,198433
H128A,Point,554598.2,3607178.1,3,,,4,44535.19999999995,19254.100000000093,671,222,4,1,1,1,1,221,222,221,222,670,670,671,671,0.02472478802224221,0.18681979163302284,0.09215264775292133,0.6963027725918136,198542,198245,198246,198541,198542
H129A,Mateo,554406.2,3606890.1,3,,,4,44343.19999999995,18966.100000000093,672,221,4,1,1,1,1,220,221,220,221,672,672,673,673,0.05561004921125284,0.7242953035291951,0.015693537840495268,0.2044011094190569,198837,198836,198837,199132,199133
H130A,Shouse,551958.0,3606859.0,3,,,4,41895.0,18935.0,672,209,4,1,1,1,1,208,209,208,209,672,672,673,673,0.1508438535701797,0.4744643465411605,0.09038735616498926,0.2843044437236706,198825,198824,198825,199120,199121
H131A,323546104251601,554274.2,3606673.4,1,,,4,44211.19999999995,18749.399999999907,673,220,4,1,1,1,1,220,221,220,221,673,673,674,674,0.5111915442683552,0.1915047096085412,0.2162800217860008,0.08102372433710271,199132,199132,199133,199428,199429
H132A,323542104242701,555522.6,3606544.5,1,,,4,45459.59999999998,18620.5,674,226,4,1,1,1,1,226,227,226,227,673,673,674,674,0.0323140181786887,0.02962426226352507,0.4893991767627908,0.4486625427949954,199434,199138,199139,199434,199435
H133A,323541104243101,555448.2,3606525.9,1,,,4,45385.19999999995,18601.899999999907,674,226,4,1,1,1,1,226,227,226,227,674,674,675,675,0.8643415581134137,0.10513668892342191,0.027211770447833294,0.0033099825153310716,199434,199434,199435,199730,199731
H134A,ISCJ,551927.9,3606507.4,3,,,4,41864.90000000002,18583.399999999907,674,209,4,1,1,1,1,208,209,208,209,674,674,675,675,0.34298334646025325,0.5345319641254593,0.04787404636554619,0.07461064304874127,199417,199416,199417,199712,199713
H135A,Field7B,555478.3,3606490.1,1,,,4,45415.30000000005,18566.100000000093,674,226,4,1,1,1,1,226,227,226,227,674,674,675,675,0.58724834724694,0.20426919033405366,0.15467879822309785,0.053803664195908533,199434,199434,199435,199730,199731
H136A,ISCC,554329.6,3606302.9,3,,,4,44266.59999999998,18378.899999999907,675,221,4,1,1,1,1,220,221,220,221,675,675,676,676,0.3892190722855143,0.47173296779994073,0.06286078136914665,0.07618717854539832,199725,199724,199725,200020,200021
H137A,ISCI,552757.5,3605978.5,3,,,4,42694.5,18054.5,677,213,4,1,1,1,1,212,213,212,213,676,676,677,677,0.06630002451159127,0.18206949748000753,0.20064103967354613,0.550989438334855,200309,200012,200013,200308,200309
H138A,323516104245301,554878.9,3605752.9,1,,,4,44815.90000000002,17828.899999999907,678,223,4,1,1,1,1,223,224,223,224,677,677,678,678,0.09157524629421286,0.0353435479469796,0.6299510401924532,0.24313016556635428,200615,200319,200320,200615,200616
H139A,ISCL,551633.3,3605402.8,3,,,4,41570.30000000005,17478.799999999814,680,207,4,1,1,1,1,207,208,207,208,679,679,680,680,0.33064583180915097,0.055936527213271095,0.524659186881506,0.08875845409607193,201191,200895,200896,201191,201192
H140A,Piez-D,553427.4,3605304.8,3,,,4,43364.40000000002,17380.799999999814,680,216,4,1,1,1,1,216,217,216,217,680,680,681,681,0.8426631990994982,0.05676414520885252,0.09422537164714345,0.006347284044505903,201200,201200,201201,201496,201497
H141A,ISCG,553490.4,3605279.6,3,,,4,43427.40000000002,17355.600000000093,680,216,4,1,1,1,1,216,217,216,217,680,680,681,681,0.48285645331638344,0.2913024586383128,0.1408610365426498,0.084980051502654,201200,201200,201201,201496,201497
H142A,Terpening Stock NW Well,548920.2,3605033.5,3,,,4,38857.19999999995,17109.5,681,194,4,1,1,1,1,193,194,193,194,681,681,682,682,0.18839812526603564,0.36240518341134936,0.15364434669809643,0.2955523446245185,201474,201473,201474,201769,201770
H143A,323442104263901,552120.9,3604691.1,3,,,4,42057.90000000002,16767.100000000093,683,210,4,1,1,1,1,209,210,209,210,683,683,684,684,0.36619903187019326,0.4825443070311675,0.06526124014114584,0.08599542095749346,202082,202081,202082,202377,202378
H144A,ISCH,552763.7,3604612.8,3,,,4,42700.69999999995,16688.799999999814,684,213,4,1,1,1,1,212,213,212,213,683,683,684,684,0.10850150194831351,0.3510149221341881,0.1276195511020844,0.41286402481541395,202381,202084,202085,202380,202381
H145A,BPrice,551926.2,3604562.0,3,,,4,41863.19999999995,16638.0,684,209,4,1,1,1,1,208,209,208,209,683,683,684,684,0.08265323922758722,0.12433793233058513,0.31665480181298694,0.47635402662884063,202377,202080,202081,202376,202377
H146A,323409104281401,549649.0,3603662.3,3,,,4,39586.0,15738.299999999814,688,197,4,1,1,1,1,197,198,197,198,688,688,689,689,0.5283313309964127,0.20627854731340986,0.1908685417469107,0.07452157994326668,203549,203549,203550,203845,203846
H147A,323402104214901,559689.5,3603501.9,1,,,4,49626.5,15577.899999999907,689,247,4,1,1,1,1,247,248,247,248,689,689,690,690,0.7574801436072077,0.17978622082413573,0.05070008386397093,0.012033551704685692,203895,203895,203896,204191,204192
H148A,323359104233801,556847.7,3603392.8,1,,,4,46784.69999999995,15468.799999999814,690,233,4,1,1,1,1,233,234,233,234,689,689,690,690,0.369137102598485,0.02579648524764453,0.5655443576735263,0.039522054480344175,204177,203881,203882,204177,204178
H149A,Terpening NE of Home,550975.0,3602720.3,3,,,4,40912.0,14796.299999999814,693,204,4,1,1,1,1,203,204,203,204,692,692,693,693,0.006634556504391977,0.04532201710488024,0.1210597089852008,0.826983717405527,205036,204739,204740,205035,205036
H150A,323330104272301,550985.0,3602468.1,3,,,4,40922.0,14544.100000000093,694,204,4,1,1,1,1,203,204,203,204,694,694,695,695,0.06225337103778947,0.7360246851148178,0.01573119907281427,0.1859907447745785,205332,205331,205332,205627,205628
