sp,tstp,time
1,1,15
1,2,30
2,1,45.5
2,2,61
3,1,76
3,2,91
4,1,106.5
4,2,122
5,1,137.5
5,2,153
6,1,168
6,2,183
7,1,198.5
7,2,214
8,1,229
8,2,244
9,1,259.5
9,2,275
10,1,290.5
10,2,306
11,1,320
11,2,334
12,1,349.5
12,2,365
13,1,380
13,2,395
14,1,410.5
14,2,426
15,1,441
15,2,456
16,1,471.5
16,2,487
17,1,502.5
17,2,518
18,1,533
18,2,548
19,1,563.5
19,2,579
20,1,594
20,2,609
21,1,624.5
21,2,640
22,1,655.5
22,2,671
23,1,685
23,2,699
24,1,714.5
24,2,730
25,1,745
25,2,760
26,1,775.5
26,2,791
27,1,806
27,2,821
28,1,836.5
28,2,852
29,1,867.5
29,2,883
30,1,898
30,2,913
31,1,928.5
31,2,944
32,1,959
32,2,974
33,1,989.5
33,2,1005
34,1,1020.5
34,2,1036
35,1,1050
35,2,1064
36,1,1079.5
36,2,1095
37,1,1110
37,2,1125
38,1,1140.5
38,2,1156
39,1,1171
39,2,1186
40,1,1201.5
40,2,1217
41,1,1232.5
41,2,1248
42,1,1263
42,2,1278
43,1,1293.5
43,2,1309
44,1,1324
44,2,1339
45,1,1354.5
45,2,1370
46,1,1385.5
46,2,1401
47,1,1415.5
47,2,1430
48,1,1445.5
48,2,1461
49,1,1476
49,2,1491
50,1,1506.5
50,2,1522
51,1,1537
51,2,1552
52,1,1567.5
52,2,1583
53,1,1598.5
53,2,1614
54,1,1629
54,2,1644
55,1,1659.5
55,2,1675
56,1,1690
56,2,1705
57,1,1720.5
57,2,1736
58,1,1751.5
58,2,1767
59,1,1781
59,2,1795
60,1,1810.5
60,2,1826
61,1,1841
61,2,1856
62,1,1871.5
62,2,1887
63,1,1902
63,2,1917
64,1,1932.5
64,2,1948
65,1,1963.5
65,2,1979
66,1,1994
66,2,2009
67,1,2024.5
67,2,2040
68,1,2055
68,2,2070
69,1,2085.5
69,2,2101
70,1,2116.5
70,2,2132
71,1,2146
71,2,2160
72,1,2175.5
72,2,2191
73,1,2206
73,2,2221
74,1,2236.5
74,2,2252
75,1,2267
75,2,2282
76,1,2297.5
76,2,2313
77,1,2328.5
77,2,2344
78,1,2359
78,2,2374
79,1,2389.5
79,2,2405
80,1,2420
80,2,2435
81,1,2450.5
81,2,2466
82,1,2481.5
82,2,2497
83,1,2511
83,2,2525
84,1,2540.5
84,2,2556
85,1,2571
85,2,2586
86,1,2601.5
86,2,2617
87,1,2632
87,2,2647
88,1,2662.5
88,2,2678
89,1,2693.5
89,2,2709
90,1,2724
90,2,2739
91,1,2754.5
91,2,2770
92,1,2785
92,2,2800
93,1,2815.5
93,2,2831
94,1,2846.5
94,2,2862
95,1,2876.5
95,2,2891
96,1,2906.5
96,2,2922
97,1,2937
97,2,2952
98,1,2967.5
98,2,2983
99,1,2998
99,2,3013
100,1,3028.5
100,2,3044
101,1,3059.5
101,2,3075
102,1,3090
102,2,3105
103,1,3120.5
103,2,3136
104,1,3151
104,2,3166
105,1,3181.5
105,2,3197
106,1,3212.5
106,2,3228
107,1,3242
107,2,3256
108,1,3271.5
108,2,3287
109,1,3302
109,2,3317
110,1,3332.5
110,2,3348
111,1,3363
111,2,3378
112,1,3393.5
112,2,3409
113,1,3424.5
113,2,3440
114,1,3455
114,2,3470
115,1,3485.5
115,2,3501
116,1,3516
116,2,3531
117,1,3546.5
117,2,3562
118,1,3577.5
118,2,3593
119,1,3607
119,2,3621
120,1,3636.5
120,2,3652
121,1,3667
121,2,3682
122,1,3697.5
122,2,3713
123,1,3728
123,2,3743
124,1,3758.5
124,2,3774
125,1,3789.5
125,2,3805
126,1,3820
126,2,3835
127,1,3850.5
127,2,3866
128,1,3881
128,2,3896
129,1,3911.5
129,2,3927
130,1,3942.5
130,2,3958
131,1,3972
131,2,3986
132,1,4001.5
132,2,4017
133,1,4032
133,2,4047
134,1,4062.5
134,2,4078
135,1,4093
135,2,4108
136,1,4123.5
136,2,4139
137,1,4154.5
137,2,4170
138,1,4185
138,2,4200
139,1,4215.5
139,2,4231
140,1,4246
140,2,4261
141,1,4276.5
141,2,4292
142,1,4307.5
142,2,4323
143,1,4337.5
143,2,4352
144,1,4367.5
144,2,4383
145,1,4398
145,2,4413
146,1,4428.5
146,2,4444
147,1,4459
147,2,4474
148,1,4489.5
148,2,4505
149,1,4520.5
149,2,4536
150,1,4551
150,2,4566
151,1,4581.5
151,2,4597
152,1,4612
152,2,4627
153,1,4642.5
153,2,4658
154,1,4673.5
154,2,4689
155,1,4703
155,2,4717
156,1,4732.5
156,2,4748
157,1,4763
157,2,4778
158,1,4793.5
158,2,4809
159,1,4824
159,2,4839
160,1,4854.5
160,2,4870
161,1,4885.5
161,2,4901
162,1,4916
162,2,4931
163,1,4946.5
163,2,4962
164,1,4977
164,2,4992
165,1,5007.5
165,2,5023
166,1,5038.5
166,2,5054
167,1,5068
167,2,5082
168,1,5097.5
168,2,5113
169,1,5128
169,2,5143
170,1,5158.5
170,2,5174
171,1,5189
171,2,5204
172,1,5219.5
172,2,5235
173,1,5250.5
173,2,5266
174,1,5281
174,2,5296
175,1,5311.5
175,2,5327
176,1,5342
176,2,5357
177,1,5372.5
177,2,5388
178,1,5403.5
178,2,5419
179,1,5433
179,2,5447
180,1,5462.5
180,2,5478
181,1,5493
181,2,5508
182,1,5523.5
182,2,5539
183,1,5554
183,2,5569
184,1,5584.5
184,2,5600
185,1,5615.5
185,2,5631
186,1,5646
186,2,5661
187,1,5676.5
187,2,5692
188,1,5707
188,2,5722
189,1,5737.5
189,2,5753
190,1,5768.5
190,2,5784
191,1,5798.5
191,2,5813
192,1,5828.5
192,2,5844
193,1,5859
193,2,5874
194,1,5889.5
194,2,5905
195,1,5920
195,2,5935
196,1,5950.5
196,2,5966
197,1,5981.5
197,2,5997
198,1,6012
198,2,6027
199,1,6042.5
199,2,6058
200,1,6073
200,2,6088
201,1,6103.5
201,2,6119
202,1,6134.5
202,2,6150
203,1,6164
203,2,6178
204,1,6193.5
204,2,6209
205,1,6224
205,2,6239
206,1,6254.5
206,2,6270
207,1,6285
207,2,6300
208,1,6315.5
208,2,6331
209,1,6346.5
209,2,6362
210,1,6377
210,2,6392
211,1,6407.5
211,2,6423
212,1,6438
212,2,6453
213,1,6468.5
213,2,6484
214,1,6499.5
214,2,6515
215,1,6529
215,2,6543
216,1,6558.5
216,2,6574
217,1,6589
217,2,6604
218,1,6619.5
218,2,6635
219,1,6650
219,2,6665
220,1,6680.5
220,2,6696
221,1,6711.5
221,2,6727
222,1,6742
222,2,6757
223,1,6772.5
223,2,6788
224,1,6803
224,2,6818
225,1,6833.5
225,2,6849
226,1,6864.5
226,2,6880
227,1,6894
227,2,6908
228,1,6923.5
228,2,6939
229,1,6954
229,2,6969
230,1,6984.5
230,2,7000
231,1,7015
231,2,7030
232,1,7045.5
232,2,7061
233,1,7076.5
233,2,7092
234,1,7107
234,2,7122
235,1,7137.5
235,2,7153
236,1,7168
236,2,7183
237,1,7198.5
237,2,7214
238,1,7229.5
238,2,7245
239,1,7259.5
239,2,7274
240,1,7289.5
240,2,7305
241,1,7320
241,2,7335
242,1,7350.5
242,2,7366
243,1,7381
243,2,7396
244,1,7411.5
244,2,7427
245,1,7442.5
245,2,7458
246,1,7473
246,2,7488
247,1,7503.5
247,2,7519
248,1,7534
248,2,7549
249,1,7564.5
249,2,7580
250,1,7595.5
250,2,7611
251,1,7625
251,2,7639
252,1,7654.5
252,2,7670
253,1,7685
253,2,7700
254,1,7715.5
254,2,7731
255,1,7746
255,2,7761
256,1,7776.5
256,2,7792
257,1,7807.5
257,2,7823
258,1,7838
258,2,7853
259,1,7868.5
259,2,7884
260,1,7899
260,2,7914
261,1,7929.5
261,2,7945
262,1,7960.5
262,2,7976
263,1,7990
263,2,8004
264,1,8019.5
264,2,8035
265,1,8050
265,2,8065
266,1,8080.5
266,2,8096
267,1,8111
267,2,8126
268,1,8141.5
268,2,8157
269,1,8172.5
269,2,8188
270,1,8203
270,2,8218
271,1,8233.5
271,2,8249
272,1,8264
272,2,8279
273,1,8294.5
273,2,8310
274,1,8325.5
274,2,8341
275,1,8355
275,2,8369
276,1,8384.5
276,2,8400
277,1,8415
277,2,8430
278,1,8445.5
278,2,8461
279,1,8476
279,2,8491
280,1,8506.5
280,2,8522
281,1,8537.5
281,2,8553
282,1,8568
282,2,8583
283,1,8598.5
283,2,8614
284,1,8629
284,2,8644
285,1,8659.5
285,2,8675
286,1,8690.5
286,2,8706
287,1,8720.5
287,2,8735
288,1,8750.5
288,2,8766
289,1,8781
289,2,8796
290,1,8811.5
290,2,8827
291,1,8842
291,2,8857
292,1,8872.5
292,2,8888
293,1,8903.5
293,2,8919
294,1,8934
294,2,8949
295,1,8964.5
295,2,8980
296,1,8995
296,2,9010
297,1,9025.5
297,2,9041
298,1,9056.5
298,2,9072
299,1,9086
299,2,9100
300,1,9115.5
300,2,9131
301,1,9146
301,2,9161
302,1,9176.5
302,2,9192
303,1,9207
303,2,9222
304,1,9237.5
304,2,9253
305,1,9268.5
305,2,9284
306,1,9299
306,2,9314
307,1,9329.5
307,2,9345
308,1,9360
308,2,9375
309,1,9390.5
309,2,9406
310,1,9421.5
310,2,9437
311,1,9451
311,2,9465
312,1,9480.5
312,2,9496
313,1,9511
313,2,9526
314,1,9541.5
314,2,9557
315,1,9572
315,2,9587
316,1,9602.5
316,2,9618
317,1,9633.5
317,2,9649
318,1,9664
318,2,9679
319,1,9694.5
319,2,9710
320,1,9725
320,2,9740
321,1,9755.5
321,2,9771
322,1,9786.5
322,2,9802
323,1,9816
323,2,9830
324,1,9845.5
324,2,9861
325,1,9876
325,2,9891
326,1,9906.5
326,2,9922
327,1,9937
327,2,9952
328,1,9967.5
328,2,9983
329,1,9998.5
329,2,10014
330,1,10029
330,2,10044
331,1,10059.5
331,2,10075
332,1,10090
332,2,10105
333,1,10120.5
333,2,10136
334,1,10151.5
334,2,10167
335,1,10181.5
335,2,10196
336,1,10211.5
336,2,10227
337,1,10242
337,2,10257
338,1,10272.5
338,2,10288
339,1,10303
339,2,10318
340,1,10333.5
340,2,10349
341,1,10364.5
341,2,10380
342,1,10395
342,2,10410
343,1,10425.5
343,2,10441
344,1,10456
344,2,10471
345,1,10486.5
345,2,10502
346,1,10517.5
346,2,10533
347,1,10547
347,2,10561
348,1,10576.5
348,2,10592
349,1,10607
349,2,10622
350,1,10637.5
350,2,10653
351,1,10668
351,2,10683
352,1,10698.5
352,2,10714
353,1,10729.5
353,2,10745
354,1,10760
354,2,10775
355,1,10790.5
355,2,10806
356,1,10821
356,2,10836
357,1,10851.5
357,2,10867
358,1,10882.5
358,2,10898
359,1,10912
359,2,10926
360,1,10941.5
360,2,10957
361,1,10972
361,2,10987
362,1,11002.5
362,2,11018
363,1,11033
363,2,11048
364,1,11063.5
364,2,11079
365,1,11094.5
365,2,11110
366,1,11125
366,2,11140
367,1,11155.5
367,2,11171
368,1,11186
368,2,11201
369,1,11216.5
369,2,11232
370,1,11247.5
370,2,11263
371,1,11277
371,2,11291
372,1,11306.5
372,2,11322
373,1,11337
373,2,11352
374,1,11367.5
374,2,11383
375,1,11398
375,2,11413
376,1,11428.5
376,2,11444
377,1,11459.5
377,2,11475
378,1,11490
378,2,11505
379,1,11520.5
379,2,11536
380,1,11551
380,2,11566
381,1,11581.5
381,2,11597
382,1,11612.5
382,2,11628
383,1,11642.5
383,2,11657
384,1,11672.5
384,2,11688
385,1,11703
385,2,11718
386,1,11733.5
386,2,11749
387,1,11764
387,2,11779
388,1,11794.5
388,2,11810
389,1,11825.5
389,2,11841
390,1,11856
390,2,11871
391,1,11886.5
391,2,11902
392,1,11917
392,2,11932
393,1,11947.5
393,2,11963
394,1,11978.5
394,2,11994
395,1,12008
395,2,12022
396,1,12037.5
396,2,12053
397,1,12068
397,2,12083
398,1,12098.5
398,2,12114
399,1,12129
399,2,12144
400,1,12159.5
400,2,12175
401,1,12190.5
401,2,12206
402,1,12221
402,2,12236
403,1,12251.5
403,2,12267
404,1,12282
404,2,12297
405,1,12312.5
405,2,12328
406,1,12343.5
406,2,12359
407,1,12373
407,2,12387
408,1,12402.5
408,2,12418
409,1,12433
409,2,12448
410,1,12463.5
410,2,12479
411,1,12494
411,2,12509
412,1,12524.5
412,2,12540
413,1,12555.5
413,2,12571
414,1,12586
414,2,12601
415,1,12616.5
415,2,12632
416,1,12647
416,2,12662
417,1,12677.5
417,2,12693
418,1,12708.5
418,2,12724
419,1,12738
419,2,12752
420,1,12767.5
420,2,12783
421,1,12798
421,2,12813
422,1,12828.5
422,2,12844
423,1,12859
423,2,12874
424,1,12889.5
424,2,12905
425,1,12920.5
425,2,12936
426,1,12951
426,2,12966
427,1,12981.5
427,2,12997
428,1,13012
428,2,13027
429,1,13042.5
429,2,13058
430,1,13073.5
430,2,13089
431,1,13103.5
431,2,13118
432,1,13133.5
432,2,13149
433,1,13164
433,2,13179
434,1,13194.5
434,2,13210
435,1,13225
435,2,13240
436,1,13255.5
436,2,13271
437,1,13286.5
437,2,13302
438,1,13317
438,2,13332
439,1,13347.5
439,2,13363
440,1,13378
440,2,13393
441,1,13408.5
441,2,13424
442,1,13439.5
442,2,13455
443,1,13469
443,2,13483
444,1,13498.5
444,2,13514
445,1,13529
445,2,13544
446,1,13559.5
446,2,13575
447,1,13590
447,2,13605
448,1,13620.5
448,2,13636
449,1,13651.5
449,2,13667
450,1,13682
450,2,13697
451,1,13712.5
451,2,13728
452,1,13743
452,2,13758
453,1,13773.5
453,2,13789
454,1,13804.5
454,2,13820
455,1,13834
455,2,13848
456,1,13863.5
456,2,13879
457,1,13894
457,2,13909
458,1,13924.5
458,2,13940
459,1,13955
459,2,13970
460,1,13985.5
460,2,14001
461,1,14016.5
461,2,14032
462,1,14047
462,2,14062
463,1,14077.5
463,2,14093
464,1,14108
464,2,14123
465,1,14138.5
465,2,14154
466,1,14169.5
466,2,14185
467,1,14199
467,2,14213
468,1,14228.5
468,2,14244
469,1,14259
469,2,14274
470,1,14289.5
470,2,14305
471,1,14320
471,2,14335
472,1,14350.5
472,2,14366
473,1,14381.5
473,2,14397
474,1,14412
474,2,14427
475,1,14442.5
475,2,14458
476,1,14473
476,2,14488
477,1,14503.5
477,2,14519
478,1,14534.5
478,2,14550
479,1,14564.5
479,2,14579
480,1,14594.5
480,2,14610
481,1,14625
481,2,14640
482,1,14655.5
482,2,14671
483,1,14686
483,2,14701
484,1,14716.5
484,2,14732
485,1,14747.5
485,2,14763
486,1,14778
486,2,14793
487,1,14808.5
487,2,14824
