wellname,layer,row,column,roffset,coffset,xlocal,ylocal,x,y,active,geometry,Simulation,merr,mae,rmse,maxae,r2
64221,-4,285,130,0.377705432,0.400094395,64950.0472,102061.1473,6479526.112,1887920.331,1,POINT (6479526.112 1887920.331),Simulated,-15.5897084366469,16.755078255835134,23.255137302937314,103.6014480591,0.32849299823111955
64272,-3,291,125,0.184977525,0.087376166,62293.68808,99157.51124,6478023.053,1884283.278,1,POINT (6478023.053 1884283.278),Simulated,-11.695182380379881,11.83775056433549,13.92214703202905,48.3746757507,0.2759626490424839
BV,4,182,102,-0.050841482,0.24909909,50874.54955,153775.4207,6448612.147,1931701.749,1,POINT (6448612.147 1931701.749),Simulated,4.5925713816290274,4.5925713816290274,5.125075275314982,10.273254394999995,0.33422746333816045
C1,1,173,100,-0.354630637,0.115538461,49807.76923,158427.3153,6446018.66,1935708.24,1,POINT (6446018.66 1935708.24),Simulated,7.262312354130079,7.294070484211379,8.05691110579709,18.42955017099999,0.5618428422574825
NC-122,-3,295,134,-0.254664943,0.247506493,66873.75325,97377.33247,6482935.763,1884176.931,1,POINT (6482935.763 1884176.931),Simulated,-31.981341170295707,31.981341170295707,34.65407171339854,51.19288587568,0.7581933533545309
NC-126,-4,260,127,0.099742077,0.290392751,63395.19638,114700.129,6473742.244,1899265.299,1,POINT (6473742.244 1899265.299),Simulated,2.18954102197942,17.69813875530174,20.503708860733294,52.902466774000004,0.35379413988245373
NC-128,1,71,41,-0.010256392,-0.311745673,20094.12716,209255.1282,6400712.834,1973308.096,1,POINT (6400712.834 1973308.096),Simulated,12.267631880697246,12.267631880697246,12.534161024314303,18.50619506800001,0.47033748619282184
NC-130,-5,160,89,0.046736451,0.186081702,44343.04085,164726.6318,6438729.002,1939758.614,1,POINT (6438729.002 1939758.614),Simulated,9.062711443114287,10.509589930771433,11.340787001009064,18.209640503000003,0.12214438407467426
NC-132,-5,188,109,-0.456034357,-0.421743976,54039.12801,150978.0172,6452542.647,1930155.399,1,POINT (6452542.647 1930155.399),Simulated,2.749488612559049,5.54997151690762,7.131518734669686,25.548080444000007,0.4019590188998181
NC-133,-4,227,111,0.400639196,0.364926628,55432.46331,131049.6804,6460667.846,1911905.437,1,POINT (6460667.846 1911905.437),Simulated,7.450277432522726,7.496114002569996,8.219598482946209,15.663284301699989,0.5303002235829026
NC-134,-2,239,109,0.41801004,-0.365509739,54067.24513,125040.995,6461440.052,1905792.187,1,POINT (6461440.052 1905792.187),Simulated,1.0448927879249998,3.377579424113889,4.224321237277266,9.473426818800007,0.4903783912866272
NC-136,-3,293,120,-0.219656597,-0.278555677,59610.72216,98359.8283,6475774.713,1882616.073,1,POINT (6475774.713 1882616.073),Simulated,-9.45269911443,10.554959039079543,12.90977911354453,31.462222337679997,0.39174927113643093
NC-139,-3,269,116,-0.337713902,-0.31032857,57594.83571,110418.857,6469755.969,1893258.379,1,POINT (6469755.969 1893258.379),Simulated,17.2115452387726,17.2115452387726,17.77526194056879,26.844425201500002,0.29883360236138473
NC-142,-5,298,148,0.115144653,0.259699625,73879.84981,95692.42767,6490095.612,1884989.865,1,POINT (6490095.612 1884989.865),Simulated,-36.930344193246285,36.930344193246285,39.10319031429288,58.499464035100004,0.3574940141472527
NC-169,-7,143,68,-0.205410172,0.140778237,33820.38912,173352.7051,6425890.653,1944265.512,1,POINT (6425890.653 1944265.512),Simulated,14.192812833090903,16.605929288181812,18.7654462751238,31.119949340999995,0.5562235529108246
NC-171,-5,149,73,-0.373177843,0.466570743,36483.28537,170436.5889,6429390.327,1942436.023,1,POINT (6429390.327 1942436.023),Simulated,0.41836828120407765,19.609961996265305,21.996606603109683,46.89579772900001,0.33314925332774914
NC-172,-7,145,66,-0.10071411,0.241133129,32870.56656,172300.3571,6425358.036,1942951.77,1,POINT (6425358.036 1942951.77),Simulated,-11.445782470700001,15.959365844700008,20.060309722347707,35.025680542,0.7972094244918284
NC-174,-6,142,66,-0.343392823,-0.255304184,32622.34791,173921.6964,6424570.256,1944390.435,1,POINT (6424570.256 1944390.435),Simulated,0.05200386012500502,13.247716903624998,14.338683287417615,20.574859618999994,0.8277487030499594
NC-177,-4,190,89,0.15809737,-0.292839518,44103.58024,149670.9513,6443653.329,1925529.001,1,POINT (6443653.329 1925529.001),Simulated,15.345090692636369,15.345090692636369,15.53331001503061,19.254028320000003,0.8864211332534849
NC-179,-4,254,113,0.016823656,-0.258073414,56120.96329,117741.5882,6465866.46,1899635.401,1,POINT (6465866.46 1899635.401),Simulated,-0.6980608159909086,4.138800534336365,4.490464695718823,7.0708198548,0.8555902205891349
NC-181,-6,213,90,-0.435413705,0.484223352,44992.11168,138467.7069,6448320.01,1915305.291,1,POINT (6448320.01 1915305.291),Simulated,10.399963032181818,20.295631061963636,23.027049257841334,35.9263992314,0.4328164498770498
NC-182,-6,279,130,-0.36624406,-0.202753698,64648.62315,105433.122,6478089.583,1890985.858,1,POINT (6478089.583 1890985.858),Simulated,-65.63493742987164,65.63493742987164,69.0598098477664,111.09616231894,0.5760864687667911
NC-183,-7,279,126,-0.381550277,0.21155522,62855.77761,105440.7751,6476402.241,1890379.86,1,POINT (6476402.241 1890379.86),Simulated,-11.907250664436363,11.907250664436363,14.680445980352168,26.8179626465,0.4041308812917199
NC-184,-6,273,120,-0.031473483,-0.237793985,59631.10301,108265.7367,6472405.845,1891931.552,1,POINT (6472405.845 1891931.552),Simulated,-13.75003261564,14.454160881019998,17.77632920429609,29.7592964172,0.428142409769545
NC-185,-4,274,117,-0.49585149,0.051680268,58275.84013,107997.9257,6471223.911,1891216.365,1,POINT (6471223.911 1891216.365),Simulated,5.23158866034889,8.60289620294,10.497587803688052,21.2736244202,0.07934084016888372
NC-186,-6,282,97,-0.212312167,-0.25880725,48120.59638,103856.1561,6463097.672,1883851.077,1,POINT (6463097.672 1883851.077),Simulated,-45.63516203562333,45.63516203562333,47.583364497608564,59.74839305876999,0.024137026092854435
NC-187,-9,281,97,0.338050839,-0.434363108,48032.81845,104080.9746,6462938.295,1884032.315,1,POINT (6462938.295 1884032.315),Simulated,-145.148206949225,145.148206949225,147.81874807330854,168.6632080078,0.0078022897191953365
NC-188,-4,281,96,-0.382062657,0.226811971,47863.40599,104441.0313,6462655.953,1884312.715,1,POINT (6462655.953 1884312.715),Simulated,-156.03389015196,156.03389015196,156.5488531161553,174.4683113095,0.01112077114121571
NC-189,-7,280,103,-0.375923475,-0.281752777,51109.12361,104937.9617,6465535.97,1885889.778,1,POINT (6465535.97 1885889.778),Simulated,-2.493975830090001,9.74425659179,12.909348190366833,25.928306579600005,0.4526765034273033
NC-190,-6,279,118,0.06624814,-0.284069008,58607.9655,105216.8759,6472487.182,1888716.627,1,POINT (6472487.182 1888716.627),Simulated,-8.378724416033334,9.184019724499999,12.731704529369603,21.4733695983,0.7478708873155187
NC-199,-5,85,47,0.099242377,-0.351424635,23074.28768,202200.3788,6405926.135,1967698.075,1,POINT (6405926.135 1967698.075),Simulated,-1.4073715210000017,2.9052505494999963,3.387406197501517,4.692565918000014,0.9128675550579897
NC-203,-4,88,51,0.315868452,0.43008379,25465.04189,200592.0658,6408722.785,1967004.441,1,POINT (6408722.785 1967004.441),Simulated,-1.0601501464999927,1.9907531735000106,2.6179463059392503,4.91461181599999,0.931159493287679
NC-204,-5,190,92,0.345491674,0.27561772,45887.80886,149577.2542,6445362.001,1926051.197,1,POINT (6445362.001 1926051.197),Simulated,-3.664525032000002,3.846280097750002,4.748335894006925,8.99520874000001,0.23511908674344656
NC-212,-3,139,80,-0.014870586,0.393432752,39946.71638,175257.4353,6430996.061,1948150.7,1,POINT (6430996.061 1948150.7),Simulated,-10.423049926555557,10.423049926555557,11.974592578268478,18.841705322000024,0.8408916389574452
NC-214s,-2,317,124,-0.146380373,-0.303584799,61598.2076,86323.19019,6481759.111,1871985.093,1,POINT (6481759.111 1871985.093),Simulated,6.685524087145546,6.685524087145546,6.7444067037904185,9.492009639740001,0.1635032775286301
NC-215d,3,317,124,-0.146380373,-0.303584799,61598.2076,86323.19019,6481759.111,1871985.093,1,POINT (6481759.111 1871985.093),Simulated,3.125682025406377,3.125682025406377,3.2204992875492486,5.653565108774,0.07476543594112367
NC-216s,-2,262,108,0.101608293,-0.243023247,53628.48838,113699.1959,6464906.88,1894984.319,1,POINT (6464906.88 1894984.319),Simulated,9.631183833864835,9.631183833864835,11.138588149634742,23.6010551452,0.6152011589944887
NC-217d,3,262,108,0.101608293,-0.243023247,53628.48838,113699.1959,6464906.88,1894984.319,1,POINT (6464906.88 1894984.319),Simulated,6.177034293282223,6.177034293282223,6.89500138942258,15.493087768599999,0.7767837022492403
NC-218s,-2,267,126,0.054990276,0.003747336,62751.87367,111222.5049,6474327.136,1895777.372,1,POINT (6474327.136 1895777.372),Simulated,6.221390757070115,6.221390757070115,6.712150062062605,14.984394073499999,0.6699836718751401
NC-219d,3,267,126,0.054990276,0.003747336,62751.87367,111222.5049,6474327.136,1895777.372,1,POINT (6474327.136 1895777.372),Simulated,5.863603811150575,5.863603811150575,6.10070991168431,11.655010223399998,0.795844392075109
NC-220s,-2,223,113,0.246978133,-0.244839004,56127.5805,133126.5109,6460610.725,1914094.763,1,POINT (6460610.725 1914094.763),Simulated,5.668600209552221,5.668600209552221,6.210846190237442,13.706947326700003,0.5929652795244429
NC-221d,3,223,113,0.246978133,-0.244839004,56127.5805,133126.5109,6460610.725,1914094.763,1,POINT (6460610.725 1914094.763),Simulated,6.244038013925844,6.244038013925844,6.710051757305094,13.363059997600004,0.6551485156569609
NC-222s,-2,139,81,-0.102665445,-0.400832912,40049.58354,175301.3327,6431077.711,1948227.133,1,POINT (6431077.711 1948227.133),Simulated,-2.555962019107525,2.835933562290321,3.2240881769349268,6.588195801000012,0.44761778167400434
NC-223d,3,139,81,-0.102665445,-0.400832912,40049.58354,175301.3327,6431077.711,1948227.133,1,POINT (6431077.711 1948227.133),Simulated,-14.220277282091955,14.220277282091955,16.225581863763963,30.179153442,0.2385802787346455
NC-224,-4,104,64,0.437850787,0.150943487,31825.47174,192531.0746,6417456.655,1961604.982,1,POINT (6417456.655 1961604.982),Simulated,-3.509691238500004,4.1630153655000015,5.989145116439192,14.28976440400001,0.8528375810487526
NC-225,-4,105,61,0.168767934,0.220871274,30360.43564,192165.616,6416204.966,1960760.492,1,POINT (6416204.966 1960760.492),Simulated,34.029396056875,34.029396056875,34.387833330039626,43.51539611800001,0.8828272610721064
NC-226,-5,301,141,-0.147027394,0.373743379,70436.87169,94323.5137,6487328.467,1882525.939,1,POINT (6487328.467 1882525.939),Simulated,51.73060332402222,51.73060332402222,51.75901059660897,54.919710159299996,0.9535969641272473
NC-227,-4,277,98,0.329330465,0.494889136,48997.44457,106085.3348,6463159.216,1886245.719,1,POINT (6463159.216 1886245.719),Simulated,5.505960676399998,12.245222727466665,13.947809996710456,21.723758697499996,0.6583344200442379
NC-228,-3,278,132,-0.480563782,-0.178129964,65660.93502,105990.2819,6478850.285,1891855.648,1,POINT (6478850.285 1891855.648),Simulated,-71.40639294512322,71.40639294512322,75.20134806229261,103.26549386931,0.5248650787245726
NC-229,-3,286,133,0.385463934,-0.303342786,66098.32861,101557.268,6480777.48,1887839.575,1,POINT (6480777.48 1887839.575),Simulated,-38.563202381099,38.563202381099,40.422260613396126,57.186828136429995,0.3111847949798919
NC-230,-5,49,14,-0.326265294,0.185944917,6842.972459,220413.1326,6384444.56,1979261.029,1,POINT (6384444.56 1979261.029),Simulated,9.456532795999996,9.456532795999996,9.537423971715103,10.437347412000008,0.8902160464019532
NC-43,-3,287,140,-0.081483178,-0.277452211,69611.27389,101290.7416,6484169.726,1888790.62,1,POINT (6484169.726 1888790.62),Simulated,27.15763304793642,27.15763304793642,28.418398525602182,48.941031456000005,0.6186132783723557
NC-51,-8,298,148,0.180054838,0.213261412,73856.63071,95659.97258,6490084.893,1884951.426,1,POINT (6490084.893 1884951.426),Simulated,-51.62309883436067,51.62309883436067,52.84033994234166,69.4803237915,0.45794355618419075
NC-56,-5,292,137,0.139374901,0.390792151,68445.39608,98680.31255,6483966.979,1885938.866,1,POINT (6483966.979 1885938.866),Simulated,5.102677044711756,8.721149806930804,11.870979140284994,40.20478248592,0.5847423068786528
NC-75,-4,285,131,0.305239687,-0.195169531,65152.41523,102097.3802,6479703.883,1888023.593,1,POINT (6479703.883 1888023.593),Simulated,-13.221144970081802,14.612777018891638,17.761776648116832,44.186407089199996,0.6236000887742751
NC-76,-6,277,136,-0.411687284,-0.275197082,67612.40146,106455.8436,6480524.832,1892960.574,1,POINT (6480524.832 1892960.574),Simulated,35.53134151305754,35.53134151305754,38.91699616622801,62.770269393899994,0.6605466593293103
NC-95,4,306,144,0.215949485,-0.385624603,71557.1877,91642.02526,6489298.343,1880389.334,1,POINT (6489298.343 1880389.334),Simulated,56.11636767555947,56.941288360424856,68.12566469705168,127.0083980565,0.4608141677483445
NC-98,-7,304,147,0.093345631,-0.160437813,73169.78109,92703.32718,6490450.698,1881938.171,1,POINT (6490450.698 1881938.171),Simulated,20.689193640004362,20.689193640004362,23.19518830666268,40.5773124695,0.7535023396221119
SL29MW-1,1,297,114,0.195022804,0.239160152,56869.58008,96152.4886,6473953.837,1879604.326,1,POINT (6473953.837 1879604.326),Simulated,31.440427017210006,31.440427017210006,31.45779658157362,32.8310146332,0.13166762733571377
SL29MW-3A,1,297,114,0.36565759,0.406645026,56953.32251,96067.1712,6474061.709,1879552.795,1,POINT (6474061.709 1879552.795),Simulated,31.3904733658,31.3904733658,31.403857601414153,32.3217506409,0.294915596566074
SL29MW-3B,1,297,114,0.371125031,0.399987809,56949.9939,96064.43748,6474059.516,1879549.088,1,POINT (6474059.516 1879549.088),Simulated,30.96332645415,30.96332645415,30.980331955104674,32.2329883576,0.3232914726060522
SL29MW-3C,-2,297,114,0.371918605,0.406787824,56953.39391,96064.0407,6474062.847,1879549.878,1,POINT (6474062.847 1879549.878),Simulated,30.343362331374998,30.343362331374998,30.353946850041268,31.322376251199998,0.476513980832671
SL29MW-4A,1,298,115,-0.491221824,-0.18795444,57156.02278,95995.61091,6474276.66,1879554.878,1,POINT (6474276.66 1879554.878),Simulated,29.63477230075,29.63477230075,29.647469633674863,30.787958145199998,0.5105599796613945
SL29MW-4B,1,298,115,-0.48569999,-0.186867239,57156.56638,95992.85,6474278.115,1879552.47,1,POINT (6474278.115 1879552.47),Simulated,29.651932716349997,29.651932716349997,29.664940942876168,30.8455619812,0.5059730756515454
