wellname,layer,row,column,roffset,coffset,xlocal,ylocal,x,y,active,geometry,Simulation,merr,mae,rmse,maxae,r2
SL29MW-4C,-2,298,115,-0.480473319,-0.186160578,57156.91971,95990.23666,6474279.341,1879550.135,1,POINT (6474279.341 1879550.135),Simulated,29.548830032325,29.548830032325,29.5597247970917,30.603952407799998,0.5224209107477631
SL29MW-5A,1,298,115,-0.191662357,-0.198714881,57150.64256,95845.83118,6474322.832,1879412.291,1,POINT (6474322.832 1879412.291),Simulated,30.630423068975,30.630423068975,30.644967007076716,31.904392242400004,0.48958751780854004
SL29MW-5B,1,298,115,-0.185397503,-0.197717502,57151.14125,95842.69875,6474324.372,1879409.518,1,POINT (6474324.372 1879409.518),Simulated,30.224728902200003,30.224728902200003,30.240030218622838,31.552850723299997,0.7401009841954347
SL29MW-5C,-2,298,115,-0.179530028,-0.195901472,57152.04926,95839.76501,6474326.229,1879407.072,1,POINT (6474326.229 1879407.072),Simulated,29.409323215475002,29.409323215475002,29.42667356125026,30.6324882508,0.2696991711693507
SL71MW-1,1,154,77,0.303610939,0.283291643,38391.64582,167598.1945,6432154.388,1940421.503,1,POINT (6432154.388 1940421.503),Simulated,32.406959533999995,32.406959533999995,32.61318586250037,36.06877136200001,
SL71MW-2,1,154,78,0.131879852,-0.388665574,38555.66721,167684.0601,6432279.15,1940558.289,1,POINT (6432279.15 1940558.289),Simulated,30.750434875500005,30.750434875500005,31.053278898465585,35.07673645,
SL71MW-4,1,155,78,-0.329705502,-0.285994414,38607.00279,167414.8528,6432419.464,1940322.874,1,POINT (6432419.464 1940322.874),Simulated,30.84508514400001,30.84508514400001,30.89156160423838,32.538986206000004,
T006BC-1,1,282,109,0.237397546,-0.318446363,54090.77682,103631.3012,6468784.711,1885681.704,1,POINT (6468784.711 1885681.704),Simulated,14.924618530280004,14.924618530280004,15.056021778743027,17.633617401099997,0.12797037625037777
T006NP-7,1,283,109,-0.282242532,-0.13090382,54184.54809,103391.1213,6468954.974,1885488.081,1,POINT (6468954.974 1885488.081),Simulated,14.829800287916667,14.829800287916667,14.9477803660831,17.0768203735,0.23109202997579623
T008BC-4,1,309,116,0.471356489,-0.253924428,57623.03779,90014.32176,6476761.232,1874094.034,1,POINT (6476761.232 1874094.034),Simulated,13.566323934277145,13.566323934277145,13.638160746713213,16.0344352722,0.0013689441794398091
T008MW-2,1,310,116,-0.344027256,-0.041378547,57729.31073,89922.01363,6476892.667,1874043.64,1,POINT (6476892.667 1874043.64),Simulated,12.375516947576472,12.375516947576472,12.432839412805874,14.5308151245,0.04028365358649336
T008V-1,1,309,116,0.468173533,-0.254772037,57622.61398,90015.91323,6476760.29,1874095.384,1,POINT (6476760.29 1874095.384),Simulated,13.447223168825925,13.447223168825925,13.517521972947717,15.6016902924,0.010019117967775095
T029MW-1,1,68,34,-0.091421322,-0.442005692,16528.99715,210795.7107,6396835.797,1973536.424,1,POINT (6396835.797 1973536.424),Simulated,10.658337402299997,10.658337402299997,10.66708479624917,11.240905760999965,0.9531231381733042
T029MW-3,1,68,33,-0.073815021,0.296482349,16398.24117,210786.9075,6396715.938,1973483.43,1,POINT (6396715.938 1973483.43),Simulated,10.376678466599992,10.376678466599992,10.388019033806733,11.24392700200002,0.9534513869847469
T037C-9,1,71,30,-0.380247567,0.31528044,14907.64022,209440.1238,6395775.858,1971708.052,1,POINT (6395775.858 1971708.052),Simulated,14.016855875500008,14.016855875500008,14.02082743683974,14.510101318000011,0.8266910748912298
T044EX-6,1,300,126,-0.10158265,-0.178268392,62660.8658,94800.79132,6479858.173,1880314.882,1,POINT (6479858.173 1880314.882),Simulated,11.598939273664346,11.598939273664346,12.819535949098238,20.912610054,0.018921340516403727
T044MW-17,1,300,125,-0.071242216,0.380957116,62440.47856,94785.62111,6479656.265,1880225.25,1,POINT (6479656.265 1880225.25),Simulated,21.04919794628095,21.04919794628095,21.059297406412117,22.488718986499997,0.2433206135245572
T061MW-2,1,142,72,-0.293163094,0.475611012,35987.80551,173896.5815,6427741.342,1945517.889,1,POINT (6427741.342 1945517.889),Simulated,29.41040166208334,29.41040166208334,30.136504736140406,41.40663146900002,0.27025539421015005
T110MW-1,1,310,122,0.20898371,0.163585333,60831.79267,89645.50814,6479902.617,1874844.921,1,POINT (6479902.617 1874844.921),Simulated,2.8677734375025707,2.8714723314579995,3.3017955471741858,7.6215405463999994,0.002714783465763111
T110MW-11,1,311,122,-0.099452752,0.313271103,60906.63555,89299.72638,6480091.211,1874545.59,1,POINT (6480091.211 1874545.59),Simulated,0.20942716598657155,0.7538433211197143,0.9028757862196547,2.5005264282200006,0.4289792338949775
T110MW-19,1,312,123,-0.375884493,-0.120972871,61189.51356,88937.94225,6480480.767,1874302.374,1,POINT (6480480.767 1874302.374),Simulated,2.7856460889179995,2.7856460889179995,3.1301970248237545,6.57180786133,0.31726423394894127
T110MW-9,1,310,123,0.473078461,-0.275762206,61112.1189,89513.46077,6480211.2,1874816.714,1,POINT (6480211.2 1874816.714),Simulated,-0.13462669508628575,1.1569944449834286,1.401530036805094,3.8652224540700004,0.3070238626798964
T124MW-13,1,311,120,0.461616731,0.427239841,59963.61992,89019.19163,6479301.014,1873959.443,1,POINT (6479301.014 1873959.443),Simulated,0.8435772941247621,1.5660804112742859,2.1711709953811016,5.517047882030001,0.16571823236186367
T124MW-2,1,312,121,-0.375043516,-0.427591585,60036.20421,88937.52176,6479397.154,1873907.524,1,POINT (6479397.154 1873907.524),Simulated,0.8030361129409678,2.113537811466129,2.6705053247135218,6.02733993533,0.12134864848825518
T132MW-1,1,63,23,0.199328523,0.350354044,11425.17702,213150.3357,6391234.446,1974003.438,1,POINT (6391234.446 1974003.438),Simulated,14.374084472499987,14.374084472499987,16.175461206377307,21.792388915999993,
T143MW-3,1,148,65,0.096119124,0.0257344,32262.8672,170701.9404,6425333.676,1941241.904,1,POINT (6425333.676 1941241.904),Simulated,42.64006705904348,42.64006705904348,46.52419272952408,69.72410583500002,0.7281329950961771
T153MW-2,1,298,111,-0.478032354,0.133280194,55316.6401,95989.01618,6472550.461,1878919.575,1,POINT (6472550.461 1878919.575),Simulated,40.07974319456,40.07974319456,40.10031143053638,41.505069732600006,0.16085432115589596
T153MW-5,1,297,111,0.275217689,-0.004371152,55247.81442,96112.39116,6472443.59,1879011.97,1,POINT (6472443.59 1879011.97),Simulated,39.64565811159999,39.64565811159999,39.66815633708114,41.2538928986,0.19075153852758622
T164EX-1,-2,311,124,-0.094328285,-0.467528192,61516.2359,89297.16414,6480664.924,1874751.678,1,POINT (6480664.924 1874751.678),Simulated,0.9867821064874093,1.804180069402591,2.148490769576059,4.72629070282,0.45133459624541494
T164MW-1,1,311,124,-0.082100083,-0.417360696,61541.31965,89291.05004,6480690.586,1874754.512,1,POINT (6480690.586 1874754.512),Simulated,0.5636696338653334,1.2723884741473332,1.6297124208539895,3.8914818763700003,0.5355752838595608
T164MW-4,1,311,123,-0.03580899,0.35364677,61426.82338,89267.90449,6480590.911,1874693.602,1,POINT (6480590.911 1874693.602),Simulated,0.7322885513313332,1.298135852814,1.7446073219146834,4.09067726135,0.6093487415978158
T166MW-3,1,296,143,-0.337704887,-0.228127566,71135.93622,96918.85244,6487097.715,1885203.854,1,POINT (6487097.715 1885203.854),Simulated,35.57474136352,35.57474136352,35.60373332491773,37.40968513488,0.16822233335621734
T168MW-6,1,142,73,-0.242649361,-0.092965603,36203.5172,173871.3247,6427952.683,1945567.933,1,POINT (6427952.683 1945567.933),Simulated,27.589847099560977,27.589847099560977,28.14659540224069,40.06211852999999,0.021836867260379186
T190MW-8,1,140,72,-0.13761193,0.003559959,35751.77998,174818.806,6427204.131,1946303.771,1,POINT (6427204.131 1946303.771),Simulated,40.303209192588234,40.303209192588234,40.60667374420372,49.828521728,0.2824021143297189
T196MW-2,1,70,31,0.41067287,-0.377419233,15061.29038,209544.6636,6395884.488,1971858.839,1,POINT (6395884.488 1971858.839),Simulated,10.142346191399998,10.142346191399998,10.18106800867942,11.679595946999996,0.30395380335345124
T196MW-3,1,71,31,-0.478656748,-0.410390057,15044.80497,209489.3284,6395887.922,1971801.202,1,POINT (6395887.922 1971801.202),Simulated,8.430776977599999,10.3124053956,10.343210264872607,11.920104981000009,0.023163844404993642
T205MW-8,1,306,111,-0.088583447,-0.135425667,55182.28717,91794.29172,6473858.891,1874931.872,1,POINT (6473858.891 1874931.872),Simulated,25.1342976888,25.1342976888,25.179582719551572,27.2526798248,0.3288020068374865
T224MW-6,1,298,113,0.060950607,-0.034906461,56232.54677,95719.5247,6473503.304,1878979.595,1,POINT (6473503.304 1878979.595),Simulated,26.044155502320002,26.044155502320002,26.0954881253426,27.575614929199997,0.2951125691624958
T241MW-3,1,298,117,0.114627327,0.030348416,58265.17421,95692.68634,6475422.528,1879649.574,1,POINT (6475422.528 1879649.574),Simulated,22.198798751840002,22.198798751840002,22.213652668224942,23.9254169465,0.11631204370080879
T244MW10D,3,305,116,-0.459573626,0.423284935,57961.64247,92479.78681,6476236.178,1876526.623,1,POINT (6476236.178 1876526.623),Simulated,13.750204086311765,13.750204086311765,14.053722413111085,18.218290329000002,0.02004448426607313
T244MW11D,3,305,117,-0.481095743,0.27220227,58386.10114,92490.54787,6476631.358,1876681.908,1,POINT (6476631.358 1876681.908),Simulated,8.463947071758822,8.463947071758822,9.000976544546056,13.7980651855,0.0064504616611266545
T244MW-4,1,304,117,0.218915383,-0.338295724,58080.85214,92640.54231,6476293.217,1876718.455,1,POINT (6476293.217 1876718.455),Simulated,14.402141234429411,14.402141234429411,14.506951398763682,17.107713699300003,0.027650211154602474
T244MW-6,1,305,117,-0.364699516,-0.386412463,58056.79377,92432.34976,6476341.815,1876514.59,1,POINT (6476341.815 1876514.59),Simulated,14.614364175235293,14.614364175235293,14.79749466161089,18.351650238100003,0.03690722095369096
T244MW-7S,1,305,117,-0.497196351,0.272313519,58386.15676,92498.59818,6476628.657,1876689.492,1,POINT (6476628.657 1876689.492),Simulated,13.931597092570588,13.931597092570588,14.056010330032379,17.1100063323,0.02274645204486058
T244MW-8S,1,304,116,0.249581484,0.398525003,57949.2625,92625.20926,6476174.807,1876659.041,1,POINT (6476174.807 1876659.041),Simulated,15.41474611618235,15.41474611618235,15.58796901287342,19.606590270999998,0.07411114583687865
T244MW-9D,3,304,116,0.257063438,0.392533466,57946.26673,92621.46828,6476173.271,1876654.501,1,POINT (6476173.271 1876654.501),Simulated,8.505839740517649,8.505839740517649,9.219985957449847,14.001541137699999,0.003989165301009158
T244PZ-1,2,304,116,0.257063438,0.392533466,57946.26673,92621.46828,6476173.271,1876654.501,1,POINT (6476173.271 1876654.501),Simulated,9.978493858794117,9.978493858794117,10.565146348329419,16.555236816399997,0.024420604108793688
T244PZ-2,2,305,116,-0.459573626,0.423284935,57961.64247,92479.78681,6476236.178,1876526.623,1,POINT (6476236.178 1876526.623),Simulated,16.20645624049412,16.20645624049412,16.464647503091395,20.984334945700002,0.005720476896500666
T244PZ-3,2,305,117,-0.481095743,0.27220227,58386.10114,92490.54787,6476631.358,1876681.908,1,POINT (6476631.358 1876681.908),Simulated,8.810613744411764,8.810613744411764,9.426318514152017,14.0332412719,0.0022754946301805474
T244U-1,1,304,116,0.138386306,0.257146602,57878.5733,92680.80685,6476089.365,1876687.108,1,POINT (6476089.365 1876687.108),Simulated,17.226619271682353,17.226619271682353,17.31456606978582,20.6808776855,0.019762719144907865
T250MW-4,1,70,30,-0.021965537,0.139625358,14819.81268,209760.9828,6395583.587,1971979.522,1,POINT (6395583.587 1971979.522),Simulated,11.929595122513517,11.929595122513517,12.029396905030833,17.147705078,0.5419693840045191
T256MW-4,-2,315,118,-0.394009312,0.379102917,58939.55146,87447.00466,6478876.425,1872131.819,1,POINT (6478876.425 1872131.819),Simulated,4.875989933802917,4.875989933802917,5.377629309189162,11.33597755435,0.13465564102034455
T256MW-8,2,315,118,-0.390283592,0.367704847,58933.85242,87445.1418,6478871.706,1872128.119,1,POINT (6478871.706 1872128.119),Simulated,4.19114245474625,4.551611845695416,4.7501937860060846,8.25359106067,0.016693319232253014
T259ML5-5,1,71,35,-0.142591116,-0.058739544,17220.63023,209321.2956,6397990.0,1972387.479,1,POINT (6397990 1972387.479),Simulated,5.742757161333316,5.742757161333316,5.750763641712736,6.014068602999998,0.8696607862941413
T259MW2,1,71,35,-0.281839718,-0.065973967,17217.01302,209390.9199,6397962.788,1972451.668,1,POINT (6397962.788 1972451.668),Simulated,2.976135253999985,2.976135253999985,3.0270109247919263,3.5287780759999805,
T259MW6,1,71,34,-0.2697301,0.258559337,16879.27967,209384.865,6397647.493,1972330.466,1,POINT (6397647.493 1972330.466),Simulated,4.476074218999997,4.476074218999997,4.482193399843516,4.710205078999991,
T262MW-3,1,301,117,0.091847016,-0.116113424,58191.94329,94204.07649,6475862.848,1878225.692,1,POINT (6475862.848 1878225.692),Simulated,16.80393583124545,16.80393583124545,16.85356695200757,20.091045379700002,0.2272291814601068
T284MW-1,1,309,128,0.117224023,0.133085853,63816.54293,90191.38799,6482520.663,1876378.725,1,POINT (6482520.663 1876378.725),Simulated,12.235854943593333,12.235854943593333,12.288720473081748,14.90763711934,0.6155640653996767
T293MW-1,1,239,98,-0.183644937,0.128023952,48814.01198,125341.8225,6456400.739,1904278.161,1,POINT (6456400.739 1904278.161),Simulated,77.08951822916667,77.08951822916667,77.11446149388054,79.83118438700001,0.04271070695647899
T317MW-2,1,316,121,0.456854907,0.47594638,60487.97319,86521.57255,6480647.981,1871791.789,1,POINT (6480647.981 1871791.789),Simulated,6.432487355336666,6.432487355336666,6.668941672725353,10.14136600494,0.8004233466327986
T317MW-4,1,317,121,-0.488093343,0.488919304,60494.45965,86494.04667,6480663.491,1871768.141,1,POINT (6480663.491 1871768.141),Simulated,6.8716527223599995,6.8716527223599995,7.372149249959114,10.63241219521,0.7757000797080116
T7200MW-4,1,290,123,-0.140117093,0.268556885,61384.27844,99820.05855,6476941.883,1884594.832,1,POINT (6476941.883 1884594.832),Simulated,5.8803109668571425,8.575856345028571,10.01198441360523,19.757797241200002,0.4999364979180003
T7200MW8D,2,290,123,-0.131841517,0.28220078,61391.10039,99815.92076,6476949.708,1884593.277,1,POINT (6476949.708 1884593.277),Simulated,0.26563661748181744,7.487094012136364,8.667588830970114,15.335172653199997,0.4034706848503237
T859MW-6,1,305,116,-0.232336497,0.005528515,57752.76426,92366.16825,6476078.756,1876348.415,1,POINT (6476078.756 1876348.415),Simulated,21.60343360905,21.60343360905,21.620401188035753,22.4598236084,
W1,-3,170,100,0.243951969,0.493946434,49996.97322,159628.024,6445785.787,1936901.248,1,POINT (6445785.787 1936901.248),Simulated,6.187108678133858,6.863887396338583,7.74377359983694,19.152374267,0.6251663792179853
W2,1,170,99,0.018739567,-0.258658235,49120.67088,159740.6302,6444923.819,1936707.35,1,POINT (6444923.819 1936707.35),Simulated,6.869185916904763,6.878455025761905,7.798725462771945,15.197540282999995,0.254034383286356
